C207_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 700.0
cost per distance: 1.0
time per distance: 1.0
====================================================================================
feasible: True
solver runtime: 3600.0345199108124
objective function value: 361.20681764021697
MIP gap: 0.05392490273440958
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|5            |0.0          |0            |90.0         |40.0         |50.0        
|5            |180.209      |5            |90.0         |42.0         |65.0        
|5            |270.209      |5            |80.0         |42.0         |65.0        
|5            |276.04       |2            |80.0         |45.0         |70.0        
|5            |366.04       |2            |50.0         |45.0         |70.0        
|5            |374.642      |1            |50.0         |52.0         |75.0        
|5            |464.642      |1            |40.0         |52.0         |75.0        
|5            |1059.0       |7            |40.0         |58.0         |70.0        
|5            |1149.0       |7            |20.0         |58.0         |70.0        
|5            |1340.394     |3            |20.0         |62.0         |69.0        
|5            |1430.394     |3            |10.0         |62.0         |69.0        
|5            |1434.0       |4            |10.0         |60.0         |66.0        
|5            |1524.0       |4            |0.0          |60.0         |66.0        
|5            |3389.763     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|6            |0.0          |0            |140.0        |40.0         |50.0        
|6            |812.0        |49           |140.0        |48.0         |20.0        
|6            |902.0        |49           |130.0        |48.0         |20.0        
|6            |1526.528     |40           |130.0        |36.0         |18.0        
|6            |1616.528     |40           |120.0        |36.0         |18.0        
|6            |1686.615     |44           |120.0        |32.0         |20.0        
|6            |1776.615     |44           |110.0        |32.0         |20.0        
|6            |1782.0       |46           |110.0        |34.0         |25.0        
|6            |1872.0       |46           |80.0         |34.0         |25.0        
|6            |1878.403     |45           |80.0         |30.0         |30.0        
|6            |1968.403     |45           |70.0         |30.0         |30.0        
|6            |2258.982     |50           |70.0         |26.0         |32.0        
|6            |2348.982     |50           |60.0         |26.0         |32.0        
|6            |2353.982     |47           |60.0         |30.0         |35.0        
|6            |2443.982     |47           |50.0         |30.0         |35.0        
|6            |2751.394     |42           |50.0         |33.0         |32.0        
|6            |2841.394     |42           |30.0         |33.0         |32.0        
|6            |2843.394     |41           |30.0         |35.0         |32.0        
|6            |2933.394     |41           |20.0         |35.0         |32.0        
|6            |2937.0       |43           |20.0         |33.0         |35.0        
|6            |3027.0       |43           |10.0         |33.0         |35.0        
|6            |3266.0       |48           |10.0         |36.0         |40.0        
|6            |3356.0       |48           |0.0          |36.0         |40.0        
|6            |3389.763     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|15           |0.0          |0            |630.0        |40.0         |50.0        
|15           |10.0         |20           |630.0        |30.0         |50.0        
|15           |100.0        |20           |620.0        |30.0         |50.0        
|15           |102.828      |22           |620.0        |28.0         |52.0        
|15           |192.828      |22           |600.0        |28.0         |52.0        
|15           |196.434      |24           |600.0        |25.0         |50.0        
|15           |286.434      |24           |590.0        |25.0         |50.0        
|15           |289.262      |27           |590.0        |23.0         |52.0        
|15           |379.262      |27           |580.0        |23.0         |52.0        
|15           |383.505      |30           |580.0        |20.0         |55.0        
|15           |473.505      |30           |570.0        |20.0         |55.0        
|15           |478.505      |29           |570.0        |20.0         |50.0        
|15           |568.505      |29           |560.0        |20.0         |50.0        
|15           |577.449      |6            |560.0        |16.0         |42.0        
|15           |667.449      |6            |540.0        |16.0         |42.0        
|15           |673.774      |32           |540.0        |10.0         |40.0        
|15           |763.774      |32           |510.0        |10.0         |40.0        
|15           |765.774      |33           |510.0        |8.0          |40.0        
|15           |855.774      |33           |470.0        |8.0          |40.0        
|15           |861.159      |31           |470.0        |10.0         |35.0        
|15           |951.159      |31           |450.0        |10.0         |35.0        
|15           |956.159      |35           |450.0        |5.0          |35.0        
|15           |1046.159     |35           |440.0        |5.0          |35.0        
|15           |1051.99      |37           |440.0        |2.0          |40.0        
|15           |1141.99      |37           |420.0        |2.0          |40.0        
|15           |1143.99      |38           |420.0        |0.0          |40.0        
|15           |1233.99      |38           |390.0        |0.0          |40.0        
|15           |1238.99      |39           |390.0        |0.0          |45.0        
|15           |1328.99      |39           |370.0        |0.0          |45.0        
|15           |1333.99      |36           |370.0        |5.0          |45.0        
|15           |1423.99      |36           |360.0        |5.0          |45.0        
|15           |1426.99      |34           |360.0        |8.0          |45.0        
|15           |1516.99      |34           |340.0        |8.0          |45.0        
|15           |1527.76      |28           |340.0        |4.0          |55.0        
|15           |1617.76      |28           |320.0        |4.0          |55.0        
|15           |1625.823     |26           |320.0        |8.0          |62.0        
|15           |1715.823     |26           |310.0        |8.0          |62.0        
|15           |1795.151     |23           |310.0        |14.0         |66.0        
|15           |1885.151     |23           |300.0        |14.0         |66.0        
|15           |2047.454     |17           |300.0        |18.0         |75.0        
|15           |2137.454     |17           |280.0        |18.0         |75.0        
|15           |2140.454     |18           |280.0        |15.0         |75.0        
|15           |2230.454     |18           |260.0        |15.0         |75.0        
|15           |2235.454     |19           |260.0        |15.0         |80.0        
|15           |2325.454     |19           |250.0        |15.0         |80.0        
|15           |2332.525     |16           |250.0        |20.0         |85.0        
|15           |2422.525     |16           |210.0        |20.0         |85.0        
|15           |2424.525     |14           |210.0        |22.0         |85.0        
|15           |2514.525     |14           |200.0        |22.0         |85.0        
|15           |2517.525     |12           |200.0        |25.0         |85.0        
|15           |2607.525     |12           |180.0        |25.0         |85.0        
|15           |2614.596     |15           |180.0        |20.0         |80.0        
|15           |2704.596     |15           |140.0        |20.0         |80.0        
|15           |2709.981     |13           |140.0        |22.0         |75.0        
|15           |2799.981     |13           |110.0        |22.0         |75.0        
|15           |2808.981     |25           |110.0        |22.0         |66.0        
|15           |2898.981     |25           |70.0         |22.0         |66.0        
|15           |2906.191     |9            |70.0         |28.0         |70.0        
|15           |2996.191     |9            |60.0         |28.0         |70.0        
|15           |3003.262     |11           |60.0         |35.0         |69.0        
|15           |3093.262     |11           |50.0         |35.0         |69.0        
|15           |3096.262     |10           |50.0         |35.0         |66.0        
|15           |3186.262     |10           |40.0         |35.0         |66.0        
|15           |3192.344     |8            |40.0         |34.0         |60.0        
|15           |3282.344     |8            |20.0         |34.0         |60.0        
|15           |3288.0       |21           |20.0         |30.0         |56.0        
|15           |3378.0       |21           |0.0          |30.0         |56.0        
|15           |3389.763     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
