C204_025
====================================================================================
customer quantity: 25
vehicle quantity: 25
vehicle capacity: 700.0
cost per distance: 1.0
time per distance: 1.0
====================================================================================
feasible: True
solver runtime: 3600.0490629673004
objective function value: 215.33603794055247
MIP gap: 0.13717386042310034
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|15           |0.0          |0            |370.0        |40.0         |50.0        
|15           |10.0         |20           |370.0        |30.0         |50.0        
|15           |100.0        |20           |360.0        |30.0         |50.0        
|15           |1399.279     |22           |360.0        |28.0         |52.0        
|15           |1489.279     |22           |340.0        |28.0         |52.0        
|15           |1492.884     |24           |340.0        |25.0         |50.0        
|15           |1582.884     |24           |330.0        |25.0         |50.0        
|15           |1594.926     |6            |330.0        |16.0         |42.0        
|15           |1684.926     |6            |310.0        |16.0         |42.0        
|15           |1709.009     |23           |310.0        |14.0         |66.0        
|15           |1799.009     |23           |300.0        |14.0         |66.0        
|15           |1808.858     |17           |300.0        |18.0         |75.0        
|15           |1898.858     |17           |280.0        |18.0         |75.0        
|15           |1901.858     |18           |280.0        |15.0         |75.0        
|15           |1991.858     |18           |260.0        |15.0         |75.0        
|15           |1996.858     |19           |260.0        |15.0         |80.0        
|15           |2086.858     |19           |250.0        |15.0         |80.0        
|15           |2093.929     |16           |250.0        |20.0         |85.0        
|15           |2183.929     |16           |210.0        |20.0         |85.0        
|15           |2185.929     |14           |210.0        |22.0         |85.0        
|15           |2275.929     |14           |200.0        |22.0         |85.0        
|15           |2278.929     |12           |200.0        |25.0         |85.0        
|15           |2368.929     |12           |180.0        |25.0         |85.0        
|15           |2376.0       |15           |180.0        |20.0         |80.0        
|15           |2466.0       |15           |140.0        |20.0         |80.0        
|15           |2471.385     |13           |140.0        |22.0         |75.0        
|15           |2561.385     |13           |110.0        |22.0         |75.0        
|15           |2570.385     |25           |110.0        |22.0         |66.0        
|15           |2660.385     |25           |70.0         |22.0         |66.0        
|15           |2667.596     |9            |70.0         |28.0         |70.0        
|15           |2757.596     |9            |60.0         |28.0         |70.0        
|15           |2764.667     |11           |60.0         |35.0         |69.0        
|15           |2854.667     |11           |50.0         |35.0         |69.0        
|15           |2950.917     |10           |50.0         |35.0         |66.0        
|15           |3040.917     |10           |40.0         |35.0         |66.0        
|15           |3047.0       |8            |40.0         |34.0         |60.0        
|15           |3137.0       |8            |20.0         |34.0         |60.0        
|15           |3288.0       |21           |20.0         |30.0         |56.0        
|15           |3378.0       |21           |0.0          |30.0         |56.0        
|15           |3390.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|19           |0.0          |0            |90.0         |40.0         |50.0        
|19           |1261.0       |4            |90.0         |60.0         |66.0        
|19           |1351.0       |4            |80.0         |60.0         |66.0        
|19           |1354.606     |3            |80.0         |62.0         |69.0        
|19           |1444.606     |3            |70.0         |62.0         |69.0        
|19           |1448.729     |7            |70.0         |58.0         |70.0        
|19           |1538.729     |7            |50.0         |58.0         |70.0        
|19           |1546.539     |1            |50.0         |52.0         |75.0        
|19           |1636.539     |1            |40.0         |52.0         |75.0        
|19           |1645.141     |2            |40.0         |45.0         |70.0        
|19           |1735.141     |2            |10.0         |45.0         |70.0        
|19           |1740.972     |5            |10.0         |42.0         |65.0        
|19           |1830.972     |5            |0.0          |42.0         |65.0        
|19           |3390.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
