R205_025
====================================================================================
customer quantity: 25
vehicle quantity: 25
vehicle capacity: 1000.0
cost per distance: 1
time per distance: 1
====================================================================================
feasible: True
solver runtime: 17.86082410812378
objective function value: 394.06201738477876
MIP gap: 0.0
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|3            |0.0          |0            |199.0        |35.0         |35.0        
|3            |93.0         |2            |199.0        |35.0         |17.0        
|3            |103.0        |2            |192.0        |35.0         |17.0        
|3            |118.0        |15           |192.0        |30.0         |5.0         
|3            |128.0        |15           |184.0        |30.0         |5.0         
|3            |143.811      |14           |184.0        |15.0         |10.0        
|3            |153.811      |14           |164.0        |15.0         |10.0        
|3            |203.0        |16           |164.0        |10.0         |20.0        
|3            |213.0        |16           |145.0        |10.0         |20.0        
|3            |224.18       |5            |145.0        |15.0         |30.0        
|3            |234.18       |5            |119.0        |15.0         |30.0        
|3            |302.56       |18           |119.0        |20.0         |40.0        
|3            |312.56       |18           |107.0        |20.0         |40.0        
|3            |323.0        |8            |107.0        |10.0         |43.0        
|3            |333.0        |8            |98.0         |10.0         |43.0        
|3            |347.749      |7            |98.0         |20.0         |50.0        
|3            |357.749      |7            |93.0         |20.0         |50.0        
|3            |368.929      |19           |93.0         |15.0         |60.0        
|3            |378.929      |19           |76.0         |15.0         |60.0        
|3            |386.0        |11           |76.0         |20.0         |65.0        
|3            |396.0        |11           |64.0         |20.0         |65.0        
|3            |522.008      |10           |64.0         |30.0         |60.0        
|3            |532.008      |10           |48.0         |30.0         |60.0        
|3            |547.82       |20           |48.0         |45.0         |65.0        
|3            |557.82       |20           |39.0         |45.0         |65.0        
|3            |569.0        |9            |39.0         |55.0         |60.0        
|3            |579.0        |9            |23.0         |55.0         |60.0        
|3            |594.0        |3            |23.0         |55.0         |45.0        
|3            |604.0        |3            |10.0         |55.0         |45.0        
|3            |658.0        |1            |10.0         |41.0         |49.0        
|3            |668.0        |1            |0.0          |41.0         |49.0        
|3            |999.541      |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|12           |0.0          |0            |105.0        |35.0         |35.0        
|12           |167.0        |12           |105.0        |50.0         |35.0        
|12           |177.0        |12           |86.0         |50.0         |35.0        
|12           |341.252      |21           |86.0         |45.0         |20.0        
|12           |351.252      |21           |75.0         |45.0         |20.0        
|12           |361.252      |22           |75.0         |45.0         |10.0        
|12           |371.252      |22           |57.0         |45.0         |10.0        
|12           |382.432      |23           |57.0         |55.0         |5.0         
|12           |392.432      |23           |28.0         |55.0         |5.0         
|12           |696.0        |4            |28.0         |55.0         |20.0        
|12           |706.0        |4            |9.0          |55.0         |20.0        
|12           |716.0        |25           |9.0          |65.0         |20.0        
|12           |726.0        |25           |3.0          |65.0         |20.0        
|12           |741.0        |24           |3.0          |65.0         |35.0        
|12           |751.0        |24           |0.0          |65.0         |35.0        
|12           |999.541      |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|23           |0.0          |0            |28.0         |35.0         |35.0        
|23           |345.0        |6            |28.0         |25.0         |30.0        
|23           |355.0        |6            |25.0         |25.0         |30.0        
|23           |682.0        |17           |25.0         |5.0          |30.0        
|23           |692.0        |17           |23.0         |5.0          |30.0        
|23           |717.495      |13           |23.0         |30.0         |25.0        
|23           |727.495      |13           |0.0          |30.0         |25.0        
|23           |999.541      |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
