R107_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 200.0
cost per distance: 1
time per distance: 1
====================================================================================
feasible: True
solver runtime: 3600.118583202362
objective function value: 713.5011685531537
MIP gap: 0.29715868249598465
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|1            |0.0          |0            |103.0        |35.0         |35.0        
|1            |16.971       |50           |103.0        |47.0         |47.0        
|1            |26.971       |50           |90.0         |47.0         |47.0        
|1            |35.217       |3            |90.0         |55.0         |45.0        
|1            |45.217       |3            |77.0         |55.0         |45.0        
|1            |52.497       |33           |77.0         |53.0         |52.0        
|1            |62.497       |33           |66.0         |53.0         |52.0        
|1            |87.0         |9            |66.0         |55.0         |60.0        
|1            |97.0         |9            |50.0         |55.0         |60.0        
|1            |133.0        |35           |50.0         |63.0         |65.0        
|1            |143.0        |35           |42.0         |63.0         |65.0        
|1            |153.198      |34           |42.0         |65.0         |55.0        
|1            |163.198      |34           |28.0         |65.0         |55.0        
|1            |176.236      |29           |28.0         |64.0         |42.0        
|1            |186.236      |29           |19.0         |64.0         |42.0        
|1            |201.889      |12           |19.0         |50.0         |35.0        
|1            |211.889      |12           |0.0          |50.0         |35.0        
|1            |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|6            |0.0          |0            |63.0         |35.0         |35.0        
|6            |15.811       |18           |63.0         |20.0         |40.0        
|6            |25.811       |18           |51.0         |20.0         |40.0        
|6            |39.954       |45           |51.0         |6.0          |38.0        
|6            |49.954       |45           |35.0         |6.0          |38.0        
|6            |85.0         |8            |35.0         |10.0         |43.0        
|6            |95.0         |8            |26.0         |10.0         |43.0        
|6            |114.849      |6            |26.0         |25.0         |30.0        
|6            |124.849      |6            |23.0         |25.0         |30.0        
|6            |179.0        |13           |23.0         |30.0         |25.0        
|6            |189.0        |13           |0.0          |30.0         |25.0        
|6            |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|10           |0.0          |0            |109.0        |35.0         |35.0        
|10           |21.213       |37           |109.0        |20.0         |20.0        
|10           |31.213       |37           |101.0        |20.0         |20.0        
|10           |59.0         |44           |101.0        |11.0         |14.0        
|10           |69.0         |44           |83.0         |11.0         |14.0        
|10           |74.657       |14           |83.0         |15.0         |10.0        
|10           |84.657       |14           |63.0         |15.0         |10.0        
|10           |95.837       |38           |63.0         |5.0          |5.0         
|10           |105.837      |38           |47.0         |5.0          |5.0         
|10           |125.82       |16           |47.0         |10.0         |20.0        
|10           |135.82       |16           |28.0         |10.0         |20.0        
|10           |147.0        |17           |28.0         |5.0          |30.0        
|10           |157.0        |17           |26.0         |5.0          |30.0        
|10           |167.0        |5            |26.0         |15.0         |30.0        
|10           |177.0        |5            |0.0          |15.0         |30.0        
|10           |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|12           |0.0          |0            |36.0         |35.0         |35.0        
|12           |25.495       |42           |36.0         |24.0         |12.0        
|12           |35.495       |42           |31.0         |24.0         |12.0        
|12           |44.55        |43           |31.0         |23.0         |3.0         
|12           |54.55        |43           |24.0         |23.0         |3.0         
|12           |61.831       |15           |24.0         |30.0         |5.0         
