C106_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 200.0
cost per distance: 1.0
time per distance: 1.0
====================================================================================
feasible: True
solver runtime: 0.9277780055999756
objective function value: 363.24680041159104
MIP gap: 0.0
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|0            |0.0          |0            |190.0        |40.0         |50.0        
|0            |30.806       |13           |190.0        |22.0         |75.0        
|0            |120.806      |13           |160.0        |22.0         |75.0        
|0            |124.806      |17           |160.0        |18.0         |75.0        
|0            |214.806      |17           |140.0        |18.0         |75.0        
|0            |217.806      |18           |140.0        |15.0         |75.0        
|0            |307.806      |18           |120.0        |15.0         |75.0        
|0            |326.0        |19           |120.0        |15.0         |80.0        
|0            |416.0        |19           |110.0        |15.0         |80.0        
|0            |421.0        |15           |110.0        |20.0         |80.0        
|0            |511.0        |15           |70.0         |20.0         |80.0        
|0            |516.0        |16           |70.0         |20.0         |85.0        
|0            |606.0        |16           |30.0         |20.0         |85.0        
|0            |608.0        |14           |30.0         |22.0         |85.0        
|0            |698.0        |14           |20.0         |22.0         |85.0        
|0            |702.012      |12           |20.0         |25.0         |85.0        
|0            |792.012      |12           |0.0          |25.0         |85.0        
|0            |1235.028     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|2            |0.0          |0            |140.0        |40.0         |50.0        
|2            |16.553       |43           |140.0        |33.0         |35.0        
|2            |106.553      |43           |130.0        |33.0         |35.0        
|2            |109.553      |42           |130.0        |33.0         |32.0        
|2            |199.553      |42           |110.0        |33.0         |32.0        
|2            |248.0        |41           |110.0        |35.0         |32.0        
|2            |338.0        |41           |100.0        |35.0         |32.0        
|2            |340.0        |40           |100.0        |35.0         |30.0        
|2            |430.0        |40           |90.0         |35.0         |30.0        
|2            |433.0        |44           |90.0         |32.0         |30.0        
|2            |523.0        |44           |80.0         |32.0         |30.0        
|2            |525.828      |46           |80.0         |30.0         |32.0        
|2            |615.828      |46           |50.0         |30.0         |32.0        
|2            |617.828      |45           |50.0         |30.0         |30.0        
|2            |707.828      |45           |40.0         |30.0         |30.0        
|2            |709.828      |48           |40.0         |28.0         |30.0        
|2            |799.828      |48           |30.0         |28.0         |30.0        
|2            |802.657      |50           |30.0         |26.0         |32.0        
|2            |892.657      |50           |20.0         |26.0         |32.0        
|2            |917.0        |49           |20.0         |28.0         |35.0        
|2            |1007.0       |49           |10.0         |28.0         |35.0        
|2            |1127.0       |47           |10.0         |30.0         |35.0        
|2            |1217.0       |47           |0.0          |30.0         |35.0        
|2            |1235.028     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|3            |0.0          |0            |170.0        |40.0         |50.0        
|3            |10.0         |20           |170.0        |30.0         |50.0        
|3            |100.0        |20           |160.0        |30.0         |50.0        
|3            |105.0        |24           |160.0        |25.0         |50.0        
|3            |195.0        |24           |150.0        |25.0         |50.0        
|3            |197.0        |25           |150.0        |25.0         |52.0        
|3            |287.0        |25           |110.0        |25.0         |52.0        
|3            |289.0        |27           |110.0        |23.0         |52.0        
|3            |379.0        |27           |100.0        |23.0         |52.0        
|3            |382.606      |29           |100.0        |20.0         |50.0        
|3            |472.606      |29           |90.0         |20.0         |50.0        
|3            |477.606      |30           |90.0         |20.0         |55.0        
|3            |567.606      |30           |80.0         |20.0         |55.0        
|3            |570.606      |28           |80.0         |23.0         |55.0        
|3            |660.606      |28           |60.0         |23.0         |55.0        
|3            |662.606      |26           |60.0         |25.0         |55.0        
|3            |752.606      |26           |50.0         |25.0         |55.0        
|3            |755.606      |23           |50.0         |28.0         |55.0        
|3            |845.606      |23           |40.0         |28.0         |55.0        
|3            |848.606      |22           |40.0         |28.0         |52.0        
|3            |938.606      |22           |20.0         |28.0         |52.0        
|3            |940.606      |21           |20.0         |30.0         |52.0        
|3            |1030.606     |21           |0.0          |30.0         |52.0        
|3            |1117.028     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|5            |0.0          |0            |160.0        |40.0         |50.0        
|5            |15.133       |5            |160.0        |42.0         |65.0        
|5            |105.133      |5            |150.0        |42.0         |65.0        
|5            |106.133      |3            |150.0        |42.0         |66.0        
|5            |196.133      |3            |140.0        |42.0         |66.0        
|5            |198.133      |7            |140.0        |40.0         |66.0        
|5            |288.133      |7            |120.0        |40.0         |66.0        
|5            |290.961      |8            |120.0        |38.0         |68.0        
|5            |380.961      |8            |100.0        |38.0         |68.0        
