R208_025
====================================================================================
customer quantity: 25
vehicle quantity: 25
vehicle capacity: 1000.0
cost per distance: 1
time per distance: 1
====================================================================================
feasible: True
solver runtime: 3600.0326721668243
objective function value: 329.33350105481446
MIP gap: 0.04551120377423175
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|22           |0.0          |0            |332.0        |35.0         |35.0        
|22           |92.161       |12           |332.0        |50.0         |35.0        
|22           |102.161      |12           |313.0        |50.0         |35.0        
|22           |146.216      |23           |313.0        |55.0         |5.0         
|22           |156.216      |23           |284.0        |55.0         |5.0         
|22           |167.396      |22           |284.0        |45.0         |10.0        
|22           |177.396      |22           |266.0        |45.0         |10.0        
|22           |193.207      |15           |266.0        |30.0         |5.0         
|22           |203.207      |15           |258.0        |30.0         |5.0         
|22           |219.019      |14           |258.0        |15.0         |10.0        
|22           |229.019      |14           |238.0        |15.0         |10.0        
|22           |240.199      |16           |238.0        |10.0         |20.0        
|22           |250.199      |16           |219.0        |10.0         |20.0        
|22           |261.379      |17           |219.0        |5.0          |30.0        
|22           |271.379      |17           |217.0        |5.0          |30.0        
|22           |281.379      |5            |217.0        |15.0         |30.0        
|22           |291.379      |5            |191.0        |15.0         |30.0        
|22           |302.56       |18           |191.0        |20.0         |40.0        
|22           |312.56       |18           |179.0        |20.0         |40.0        
|22           |323.0        |8            |179.0        |10.0         |43.0        
|22           |333.0        |8            |170.0        |10.0         |43.0        
|22           |345.207      |7            |170.0        |20.0         |50.0        
|22           |355.207      |7            |165.0        |20.0         |50.0        
|22           |366.387      |19           |165.0        |15.0         |60.0        
|22           |376.387      |19           |148.0        |15.0         |60.0        
|22           |383.458      |11           |148.0        |20.0         |65.0        
|22           |393.458      |11           |136.0        |20.0         |65.0        
|22           |404.638      |10           |136.0        |30.0         |60.0        
|22           |414.638      |10           |120.0        |30.0         |60.0        
|22           |430.195      |1            |120.0        |41.0         |49.0        
|22           |440.195      |1            |110.0        |41.0         |49.0        
|22           |456.687      |20           |110.0        |45.0         |65.0        
|22           |466.687      |20           |101.0        |45.0         |65.0        
|22           |477.867      |9            |101.0        |55.0         |60.0        
|22           |487.867      |9            |85.0         |55.0         |60.0        
|22           |502.867      |3            |85.0         |55.0         |45.0        
|22           |512.867      |3            |72.0         |55.0         |45.0        
|22           |691.0        |24           |72.0         |65.0         |35.0        
|22           |701.0        |24           |69.0         |65.0         |35.0        
|22           |716.0        |25           |69.0         |65.0         |20.0        
|22           |726.0        |25           |63.0         |65.0         |20.0        
|22           |736.0        |4            |63.0         |55.0         |20.0        
|22           |746.0        |4            |44.0         |55.0         |20.0        
|22           |756.0        |21           |44.0         |45.0         |20.0        
|22           |766.0        |21           |33.0         |45.0         |20.0        
|22           |859.566      |2            |33.0         |35.0         |17.0        
|22           |869.566      |2            |26.0         |35.0         |17.0        
|22           |879.0        |13           |26.0         |30.0         |25.0        
|22           |889.0        |13           |3.0          |30.0         |25.0        
|22           |978.0        |6            |3.0          |25.0         |30.0        
|22           |988.0        |6            |0.0          |25.0         |30.0        
|22           |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
