C203_100
====================================================================================
customer quantity: 100
vehicle quantity: 25
vehicle capacity: 700.0
cost per distance: 1.0
time per distance: 1.0
====================================================================================
feasible: True
solver runtime: 3600.125449180603
objective function value: 591.1734228932153
MIP gap: 0.0644233835172136
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|5            |0.0          |0            |560.0        |40.0         |50.0        
|5            |12.207       |67           |560.0        |47.0         |40.0        
|5            |102.207      |67           |550.0        |47.0         |40.0        
|5            |105.207      |63           |550.0        |50.0         |40.0        
|5            |195.207      |63           |500.0        |50.0         |40.0        
|5            |200.207      |62           |500.0        |50.0         |35.0        
|5            |290.207      |62           |480.0        |50.0         |35.0        
|5            |293.207      |74           |480.0        |53.0         |35.0        
|5            |383.207      |74           |430.0        |53.0         |35.0        
|5            |388.207      |72           |430.0        |53.0         |30.0        
|5            |478.207      |72           |420.0        |53.0         |30.0        
|5            |481.207      |61           |420.0        |50.0         |30.0        
|5            |571.207      |61           |410.0        |50.0         |30.0        
|5            |573.207      |64           |410.0        |48.0         |30.0        
|5            |663.207      |64           |400.0        |48.0         |30.0        
|5            |668.306      |66           |400.0        |47.0         |35.0        
|5            |758.306      |66           |390.0        |47.0         |35.0        
|5            |760.306      |69           |390.0        |45.0         |35.0        
|5            |850.306      |69           |380.0        |45.0         |35.0        
|5            |856.137      |68           |380.0        |42.0         |30.0        
|5            |946.137      |68           |370.0        |42.0         |30.0        
|5            |951.522      |65           |370.0        |44.0         |25.0        
|5            |1041.522     |65           |360.0        |44.0         |25.0        
|5            |1047.925     |49           |360.0        |48.0         |20.0        
|5            |1137.925     |49           |350.0        |48.0         |20.0        
|5            |1145.735     |55           |350.0        |42.0         |15.0        
|5            |1235.735     |55           |340.0        |42.0         |15.0        
|5            |1240.735     |54           |340.0        |42.0         |10.0        
|5            |1330.735     |54           |300.0        |42.0         |10.0        
|5            |1336.12      |53           |300.0        |44.0         |5.0         
|5            |1426.12      |53           |280.0        |44.0         |5.0         
|5            |1430.12      |56           |280.0        |40.0         |5.0         
|5            |1520.12      |56           |250.0        |40.0         |5.0         
|5            |1601.091     |58           |250.0        |38.0         |5.0         
|5            |1691.091     |58           |220.0        |38.0         |5.0         
|5            |1694.091     |60           |220.0        |35.0         |5.0         
|5            |1784.091     |60           |200.0        |35.0         |5.0         
|5            |1789.922     |59           |200.0        |38.0         |10.0        
|5            |1879.922     |59           |190.0        |38.0         |10.0        
|5            |1884.922     |57           |190.0        |38.0         |15.0        
|5            |1974.922     |57           |150.0        |38.0         |15.0        
|5            |1978.528     |40           |150.0        |36.0         |18.0        
|5            |2068.528     |40           |140.0        |36.0         |18.0        
|5            |2073.0       |44           |140.0        |32.0         |20.0        
|5            |2163.0       |44           |130.0        |32.0         |20.0        
|5            |2168.385     |46           |130.0        |34.0         |25.0        
|5            |2258.385     |46           |100.0        |34.0         |25.0        
|5            |2265.0       |45           |100.0        |30.0         |30.0        
|5            |2355.0       |45           |90.0         |30.0         |30.0        
|5            |2451.359     |51           |90.0         |25.0         |30.0        
|5            |2541.359     |51           |80.0         |25.0         |30.0        
|5            |2543.595     |50           |80.0         |26.0         |32.0        
|5            |2633.595     |50           |70.0         |26.0         |32.0        
|5            |2636.757     |52           |70.0         |25.0         |35.0        
|5            |2726.757     |52           |60.0         |25.0         |35.0        
|5            |2731.757     |47           |60.0         |30.0         |35.0        
|5            |2821.757     |47           |50.0         |30.0         |35.0        
|5            |2826.0       |42           |50.0         |33.0         |32.0        
|5            |2916.0       |42           |30.0         |33.0         |32.0        
|5            |2918.0       |41           |30.0         |35.0         |32.0        
|5            |3008.0       |41           |20.0         |35.0         |32.0        
|5            |3193.169     |43           |20.0         |33.0         |35.0        
|5            |3283.169     |43           |10.0         |33.0         |35.0        
|5            |3289.0       |48           |10.0         |36.0         |40.0        
|5            |3379.0       |48           |0.0          |36.0         |40.0        
|5            |3389.77      |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|12           |0.0          |0            |620.0        |40.0         |50.0        
|12           |8.246        |93           |620.0        |42.0         |58.0        
|12           |98.246       |93           |580.0        |42.0         |58.0        
|12           |105.246      |5            |580.0        |42.0         |65.0        
|12           |195.246      |5            |570.0        |42.0         |65.0        
|12           |198.246      |75           |570.0        |45.0         |65.0        
|12           |288.246      |75           |550.0        |45.0         |65.0        
|12           |293.246      |2            |550.0        |45.0         |70.0        
|12           |383.246      |2            |520.0        |45.0         |70.0        
|12           |391.849      |1            |520.0        |52.0         |75.0        
|12           |481.849      |1            |510.0        |52.0         |75.0        
|12           |487.679      |99           |510.0        |55.0         |80.0        
|12           |577.679      |99           |500.0        |55.0         |80.0        
|12           |582.679      |100          |500.0        |55.0         |85.0        
|12           |672.679      |100          |480.0        |55.0         |85.0        
|12           |677.679      |97           |480.0        |60.0         |85.0        
|12           |767.679      |97           |450.0        |60.0         |85.0        
|12           |774.679      |92           |450.0        |67.0         |85.0        
|12           |864.679      |92           |430.0        |67.0         |85.0        
|12           |868.285      |94           |430.0        |65.0         |82.0        
|12           |958.285      |94           |420.0        |65.0         |82.0        
|12           |961.891      |95           |420.0        |62.0         |80.0        
|12           |1051.891     |95           |390.0        |62.0         |80.0        
|12           |1058.294     |98           |390.0        |58.0         |75.0        
|12           |1148.294     |98           |370.0        |58.0         |75.0        
|12           |1153.294     |7            |370.0        |58.0         |70.0        
|12           |1243.294     |7            |350.0        |58.0         |70.0        
|12           |1247.417     |3            |350.0        |62.0         |69.0        
|12           |1337.417     |3            |340.0        |62.0         |69.0        
|12           |1341.022     |4            |340.0        |60.0         |66.0        
|12           |1431.022     |4            |330.0        |60.0         |66.0        
|12           |1435.495     |89           |330.0        |56.0         |64.0        
|12           |1525.495     |89           |320.0        |56.0         |64.0        
|12           |1531.151     |91           |320.0        |60.0         |60.0        
|12           |1621.151     |91           |310.0        |60.0         |60.0        
|12           |1626.151     |88           |310.0        |65.0         |60.0        
|12           |1716.151     |88           |280.0        |65.0         |60.0        
|12           |1722.944     |84           |280.0        |70.0         |58.0        
|12           |1812.944     |84           |260.0        |70.0         |58.0        
|12           |1817.944     |86           |260.0        |66.0         |55.0        
|12           |1907.944     |86           |250.0        |66.0         |55.0        
|12           |1913.944     |83           |250.0        |72.0         |55.0        
|12           |2003.944     |83           |240.0        |72.0         |55.0        
|12           |2006.944     |82           |240.0        |75.0         |55.0        
|12           |2096.944     |82           |220.0        |75.0         |55.0        
|12           |2111.156     |85           |220.0        |86.0         |46.0        
|12           |2201.156     |85           |190.0        |86.0         |46.0        
|12           |2212.861     |76           |190.0        |90.0         |35.0        
|12           |2302.861     |76           |180.0        |90.0         |35.0        
|12           |2307.861     |71           |180.0        |95.0         |35.0        
|12           |2397.861     |71           |160.0        |95.0         |35.0        
|12           |2402.861     |70           |160.0        |95.0         |30.0        
|12           |2492.861     |70           |130.0        |95.0         |30.0        
|12           |2495.861     |73           |130.0        |92.0         |30.0        
|12           |2585.861     |73           |120.0        |92.0         |30.0        
|12           |2594.463     |80           |120.0        |85.0         |25.0        
|12           |2684.463     |80           |110.0        |85.0         |25.0        
|12           |2689.849     |79           |110.0        |87.0         |30.0        
|12           |2779.849     |79           |100.0        |87.0         |30.0        
|12           |2785.234     |81           |100.0        |85.0         |35.0        
|12           |2875.234     |81           |70.0         |85.0         |35.0        
|12           |2883.836     |78           |70.0         |78.0         |40.0        
|12           |2973.836     |78           |50.0         |78.0         |40.0        
|12           |2981.646     |77           |50.0         |72.0         |45.0        
|12           |3071.646     |77           |40.0         |72.0         |45.0        
|12           |3082.827     |96           |40.0         |62.0         |40.0        
|12           |3172.827     |96           |30.0         |62.0         |40.0        
|12           |3179.151     |87           |30.0         |64.0         |46.0        
|12           |3269.151     |87           |10.0         |64.0         |46.0        
|12           |3279.0       |90           |10.0         |60.0         |55.0        
|12           |3369.0       |90           |0.0          |60.0         |55.0        
|12           |3390.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|13           |0.0          |0            |630.0        |40.0         |50.0        
|13           |10.0         |20           |630.0        |30.0         |50.0        
|13           |100.0        |20           |620.0        |30.0         |50.0        
|13           |102.828      |22           |620.0        |28.0         |52.0        
|13           |192.828      |22           |600.0        |28.0         |52.0        
|13           |196.434      |24           |600.0        |25.0         |50.0        
|13           |286.434      |24           |590.0        |25.0         |50.0        
|13           |289.262      |27           |590.0        |23.0         |52.0        
|13           |379.262      |27           |580.0        |23.0         |52.0        
|13           |383.505      |30           |580.0        |20.0         |55.0        
|13           |473.505      |30           |570.0        |20.0         |55.0        
|13           |478.505      |29           |570.0        |20.0         |50.0        
|13           |568.505      |29           |560.0        |20.0         |50.0        
|13           |577.449      |6            |560.0        |16.0         |42.0        
|13           |667.449      |6            |540.0        |16.0         |42.0        
|13           |673.774      |32           |540.0        |10.0         |40.0        
|13           |763.774      |32           |510.0        |10.0         |40.0        
|13           |765.774      |33           |510.0        |8.0          |40.0        
|13           |855.774      |33           |470.0        |8.0          |40.0        
|13           |861.159      |31           |470.0        |10.0         |35.0        
|13           |951.159      |31           |450.0        |10.0         |35.0        
|13           |956.159      |35           |450.0        |5.0          |35.0        
|13           |1046.159     |35           |440.0        |5.0          |35.0        
|13           |1051.99      |37           |440.0        |2.0          |40.0        
|13           |1141.99      |37           |420.0        |2.0          |40.0        
|13           |1143.99      |38           |420.0        |0.0          |40.0        
|13           |1233.99      |38           |390.0        |0.0          |40.0        
|13           |1238.99      |39           |390.0        |0.0          |45.0        
|13           |1328.99      |39           |370.0        |0.0          |45.0        
|13           |1333.99      |36           |370.0        |5.0          |45.0        
|13           |1423.99      |36           |360.0        |5.0          |45.0        
|13           |1426.99      |34           |360.0        |8.0          |45.0        
|13           |1516.99      |34           |340.0        |8.0          |45.0        
|13           |1606.779     |28           |340.0        |4.0          |55.0        
|13           |1696.779     |28           |320.0        |4.0          |55.0        
|13           |1704.841     |26           |320.0        |8.0          |62.0        
|13           |1794.841     |26           |310.0        |8.0          |62.0        
|13           |1802.052     |23           |310.0        |14.0         |66.0        
|13           |1892.052     |23           |300.0        |14.0         |66.0        
|13           |1901.108     |18           |300.0        |15.0         |75.0        
|13           |1991.108     |18           |280.0        |15.0         |75.0        
|13           |1996.108     |19           |280.0        |15.0         |80.0        
|13           |2086.108     |19           |270.0        |15.0         |80.0        
|13           |2093.179     |16           |270.0        |20.0         |85.0        
|13           |2183.179     |16           |230.0        |20.0         |85.0        
|13           |2185.179     |14           |230.0        |22.0         |85.0        
|13           |2275.179     |14           |220.0        |22.0         |85.0        
|13           |2278.179     |12           |220.0        |25.0         |85.0        
|13           |2368.179     |12           |200.0        |25.0         |85.0        
|13           |2375.25      |15           |200.0        |20.0         |80.0        
|13           |2465.25      |15           |160.0        |20.0         |80.0        
|13           |2470.635     |17           |160.0        |18.0         |75.0        
|13           |2560.635     |17           |140.0        |18.0         |75.0        
|13           |2564.635     |13           |140.0        |22.0         |75.0        
|13           |2654.635     |13           |110.0        |22.0         |75.0        
|13           |2663.635     |25           |110.0        |22.0         |66.0        
|13           |2753.635     |25           |70.0         |22.0         |66.0        
|13           |2760.846     |9            |70.0         |28.0         |70.0        
|13           |2850.846     |9            |60.0         |28.0         |70.0        
|13           |2857.917     |11           |60.0         |35.0         |69.0        
|13           |2947.917     |11           |50.0         |35.0         |69.0        
|13           |2950.917     |10           |50.0         |35.0         |66.0        
|13           |3040.917     |10           |40.0         |35.0         |66.0        
|13           |3047.0       |8            |40.0         |34.0         |60.0        
|13           |3137.0       |8            |20.0         |34.0         |60.0        
|13           |3288.0       |21           |20.0         |30.0         |56.0        
|13           |3378.0       |21           |0.0          |30.0         |56.0        
|13           |3390.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
