R106_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 200.0
cost per distance: 1
time per distance: 1
====================================================================================
feasible: True
solver runtime: 3600.0764660835266
objective function value: 795.2533710417921
MIP gap: 0.25900218819231996
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|3            |0.0          |0            |55.0         |35.0         |35.0        
|3            |16.971       |50           |55.0         |47.0         |47.0        
|3            |26.971       |50           |42.0         |47.0         |47.0        
|3            |57.0         |33           |42.0         |53.0         |52.0        
|3            |67.0         |33           |31.0         |53.0         |52.0        
|3            |83.0         |29           |31.0         |64.0         |42.0        
|3            |93.0         |29           |22.0         |64.0         |42.0        
|3            |143.0        |24           |22.0         |65.0         |35.0        
|3            |153.0        |24           |19.0         |65.0         |35.0        
|3            |168.0        |12           |19.0         |50.0         |35.0        
|3            |178.0        |12           |0.0          |50.0         |35.0        
|3            |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|4            |0.0          |0            |116.0        |35.0         |35.0        
|4            |25.495       |42           |116.0        |24.0         |12.0        
|4            |35.495       |42           |111.0        |24.0         |12.0        
|4            |44.715       |14           |111.0        |15.0         |10.0        
|4            |54.715       |14           |91.0         |15.0         |10.0        
|4            |60.371       |44           |91.0         |11.0         |14.0        
|4            |70.371       |44           |73.0         |11.0         |14.0        
|4            |76.454       |16           |73.0         |10.0         |20.0        
|4            |86.454       |16           |54.0         |10.0         |20.0        
|4            |102.446      |38           |54.0         |5.0          |5.0         
|4            |112.446      |38           |38.0         |5.0          |5.0         
|4            |130.557      |43           |38.0         |23.0         |3.0         
|4            |140.557      |43           |31.0         |23.0         |3.0         
|4            |157.82       |37           |31.0         |20.0         |20.0        
|4            |167.82       |37           |23.0         |20.0         |20.0        
|4            |179.0        |13           |23.0         |30.0         |25.0        
|4            |189.0        |13           |0.0          |30.0         |25.0        
|4            |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|6            |0.0          |0            |127.0        |35.0         |35.0        
|6            |27.803       |48           |127.0        |13.0         |52.0        
|6            |37.803       |48           |91.0         |13.0         |52.0        
|6            |53.789       |47           |91.0         |8.0          |56.0        
|6            |63.789       |47           |64.0         |8.0          |56.0        
|6            |71.0         |36           |64.0         |2.0          |60.0        
|6            |81.0         |36           |59.0         |2.0          |60.0        
|6            |106.604      |49           |59.0         |6.0          |68.0        
|6            |116.604      |49           |29.0         |6.0          |68.0        
|6            |137.0        |46           |29.0         |2.0          |48.0        
|6            |147.0        |46           |28.0         |2.0          |48.0        
|6            |177.0        |17           |28.0         |5.0          |30.0        
|6            |187.0        |17           |26.0         |5.0          |30.0        
|6            |199.0        |5            |26.0         |15.0         |30.0        
|6            |209.0        |5            |0.0          |15.0         |30.0        
|6            |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|17           |0.0          |0            |136.0        |35.0         |35.0        
|17           |18.245       |21           |136.0        |45.0         |20.0        
|17           |28.245       |21           |125.0        |45.0         |20.0        
|17           |45.245       |39           |125.0        |60.0         |12.0        
