R205_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 1000.0
cost per distance: 1
time per distance: 1
====================================================================================
feasible: True
solver runtime: 3600.054480791092
objective function value: 692.3970732466353
MIP gap: 0.09075312674538988
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|8            |0.0          |0            |203.0        |35.0         |35.0        
|8            |71.351       |27           |203.0        |35.0         |40.0        
|8            |81.351       |27           |187.0        |35.0         |40.0        
|8            |175.998      |31           |187.0        |31.0         |52.0        
|8            |185.998      |31           |160.0        |31.0         |52.0        
|8            |198.04       |30           |160.0        |40.0         |60.0        
|8            |208.04       |30           |139.0        |40.0         |60.0        
|8            |228.656      |11           |139.0        |20.0         |65.0        
|8            |238.656      |11           |127.0        |20.0         |65.0        
|8            |245.727      |19           |127.0        |15.0         |60.0        
|8            |255.727      |19           |110.0        |15.0         |60.0        
|8            |263.789      |47           |110.0        |8.0          |56.0        
|8            |273.789      |47           |83.0         |8.0          |56.0        
|8            |281.0        |36           |83.0         |2.0          |60.0        
|8            |291.0        |36           |78.0         |2.0          |60.0        
|8            |401.0        |49           |78.0         |6.0          |68.0        
|8            |411.0        |49           |48.0         |6.0          |68.0        
|8            |519.111      |46           |48.0         |2.0          |48.0        
|8            |529.111      |46           |47.0         |2.0          |48.0        
|8            |538.545      |8            |47.0         |10.0         |43.0        
|8            |548.545      |8            |38.0         |10.0         |43.0        
|8            |720.0        |48           |38.0         |13.0         |52.0        
|8            |730.0        |48           |2.0          |13.0         |52.0        
|8            |922.0        |17           |2.0          |5.0          |30.0        
|8            |932.0        |17           |0.0          |5.0          |30.0        
|8            |999.541      |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|10           |0.0          |0            |153.0        |35.0         |35.0        
|10           |20.616       |5            |153.0        |15.0         |30.0        
|10           |30.616       |5            |127.0        |15.0         |30.0        
|10           |174.561      |45           |127.0        |6.0          |38.0        
|10           |184.561      |45           |111.0        |6.0          |38.0        
|10           |213.92       |16           |111.0        |10.0         |20.0        
|10           |223.92       |16           |92.0         |10.0         |20.0        
|10           |230.003      |44           |92.0         |11.0         |14.0        
|10           |240.003      |44           |74.0         |11.0         |14.0        
|10           |250.82       |38           |74.0         |5.0          |5.0         
|10           |260.82       |38           |58.0         |5.0          |5.0         
|10           |272.0        |14           |58.0         |15.0         |10.0        
|10           |282.0        |14           |38.0         |15.0         |10.0        
|10           |626.71       |43           |38.0         |23.0         |3.0         
|10           |636.71       |43           |31.0         |23.0         |3.0         
|10           |653.972      |37           |31.0         |20.0         |20.0        
|10           |663.972      |37           |23.0         |20.0         |20.0        
|10           |879.0        |13           |23.0         |30.0         |25.0        
|10           |889.0        |13           |0.0          |30.0         |25.0        
|10           |999.541      |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|16           |0.0          |0            |231.0        |35.0         |35.0        
|16           |93.0         |2            |231.0        |35.0         |17.0        
|16           |103.0        |2            |224.0        |35.0         |17.0        
|16           |200.178      |42           |224.0        |24.0         |12.0        
|16           |210.178      |42           |219.0        |24.0         |12.0        
|16           |219.398      |15           |219.0        |30.0         |5.0         
|16           |229.398      |15           |211.0        |30.0         |5.0         
|16           |254.398      |23           |211.0        |55.0         |5.0         
|16           |264.398      |23           |182.0        |55.0         |5.0         
|16           |273.0        |39           |182.0        |60.0         |12.0        
|16           |283.0        |39           |151.0        |60.0         |12.0        
|16           |332.0        |22           |151.0        |45.0         |10.0        
|16           |342.0        |22           |133.0        |45.0         |10.0        
|16           |346.243      |41           |133.0        |42.0         |7.0         
|16           |356.243      |41           |128.0        |42.0         |7.0         
|16           |369.584      |21           |128.0        |45.0         |20.0        
|16           |379.584      |21           |117.0        |45.0         |20.0        
|16           |386.655      |40           |117.0        |40.0         |25.0        
|16           |396.655      |40           |108.0        |40.0         |25.0        
|16           |412.467      |6            |108.0        |25.0         |30.0        
|16           |422.467      |6            |105.0        |25.0         |30.0        
|16           |471.0        |18           |105.0        |20.0         |40.0        
|16           |481.0        |18           |93.0         |20.0         |40.0        
|16           |491.0        |7            |93.0         |20.0         |50.0        
|16           |501.0        |7            |88.0         |20.0         |50.0        
|16           |578.704      |10           |88.0         |30.0         |60.0        
|16           |588.704      |10           |72.0         |30.0         |60.0        
|16           |599.0        |32           |72.0         |35.0         |69.0        
|16           |609.0        |32           |49.0         |35.0         |69.0        
|16           |619.77       |20           |49.0         |45.0         |65.0        
|16           |629.77       |20           |40.0         |45.0         |65.0        
|16           |698.675      |1            |40.0         |41.0         |49.0        
|16           |708.675      |1            |30.0         |41.0         |49.0        
|16           |715.0        |50           |30.0         |47.0         |47.0        
|16           |725.0        |50           |17.0         |47.0         |47.0        
|16           |748.0        |26           |17.0         |45.0         |30.0        
|16           |758.0        |26           |0.0          |45.0         |30.0        
|16           |999.541      |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|21           |0.0          |0            |134.0        |35.0         |35.0        
|21           |65.0         |28           |134.0        |41.0         |37.0        
|21           |75.0         |28           |118.0        |41.0         |37.0        
|21           |167.0        |12           |118.0        |50.0         |35.0        
|21           |177.0        |12           |99.0         |50.0         |35.0        
|21           |192.652      |29           |99.0         |64.0         |42.0        
|21           |202.652      |29           |90.0         |64.0         |42.0        
|21           |264.0        |33           |90.0         |53.0         |52.0        
|21           |274.0        |33           |79.0         |53.0         |52.0        
|21           |329.0        |9            |79.0         |55.0         |60.0        
|21           |339.0        |9            |63.0         |55.0         |60.0        
|21           |630.0        |35           |63.0         |63.0         |65.0        
|21           |640.0        |35           |55.0         |63.0         |65.0        
|21           |651.858      |34           |55.0         |65.0         |55.0        
|21           |661.858      |34           |41.0         |65.0         |55.0        
|21           |676.0        |3            |41.0         |55.0         |45.0        
|21           |686.0        |3            |28.0         |55.0         |45.0        
|21           |700.142      |24           |28.0         |65.0         |35.0        
|21           |710.142      |24           |25.0         |65.0         |35.0        
|21           |725.142      |25           |25.0         |65.0         |20.0        
|21           |735.142      |25           |19.0         |65.0         |20.0        
|21           |860.0        |4            |19.0         |55.0         |20.0        
|21           |870.0        |4            |0.0          |55.0         |20.0        
|21           |999.541      |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
