C103_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 200.0
cost per distance: 1.0
time per distance: 1.0
====================================================================================
feasible: True
solver runtime: 3600.084046125412
objective function value: 363.9727709676001
MIP gap: 0.22985105191620345
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|0            |0.0          |0            |170.0        |40.0         |50.0        
|0            |15.0         |24           |170.0        |25.0         |50.0        
|0            |105.0        |24           |160.0        |25.0         |50.0        
|0            |169.0        |25           |160.0        |25.0         |52.0        
|0            |259.0        |25           |120.0        |25.0         |52.0        
|0            |261.0        |27           |120.0        |23.0         |52.0        
|0            |351.0        |27           |110.0        |23.0         |52.0        
|0            |354.606      |29           |110.0        |20.0         |50.0        
|0            |444.606      |29           |100.0        |20.0         |50.0        
|0            |449.606      |30           |100.0        |20.0         |55.0        
|0            |539.606      |30           |90.0         |20.0         |55.0        
|0            |542.606      |28           |90.0         |23.0         |55.0        
|0            |632.606      |28           |70.0         |23.0         |55.0        
|0            |634.606      |26           |70.0         |25.0         |55.0        
|0            |724.606      |26           |60.0         |25.0         |55.0        
|0            |732.0        |23           |60.0         |28.0         |55.0        
|0            |822.0        |23           |50.0         |28.0         |55.0        
|0            |825.0        |22           |50.0         |28.0         |52.0        
|0            |915.0        |22           |30.0         |28.0         |52.0        
|0            |917.0        |21           |30.0         |30.0         |52.0        
|0            |1007.0       |21           |10.0         |30.0         |52.0        
|0            |1009.0       |20           |10.0         |30.0         |50.0        
|0            |1099.0       |20           |0.0          |30.0         |50.0        
|0            |1236.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|5            |0.0          |0            |140.0        |40.0         |50.0        
|5            |16.553       |43           |140.0        |33.0         |35.0        
|5            |106.553      |43           |130.0        |33.0         |35.0        
|5            |109.553      |42           |130.0        |33.0         |32.0        
|5            |199.553      |42           |110.0        |33.0         |32.0        
|5            |201.553      |41           |110.0        |35.0         |32.0        
|5            |291.553      |41           |100.0        |35.0         |32.0        
|5            |293.553      |40           |100.0        |35.0         |30.0        
|5            |383.553      |40           |90.0         |35.0         |30.0        
|5            |386.553      |44           |90.0         |32.0         |30.0        
|5            |476.553      |44           |80.0         |32.0         |30.0        
|5            |479.381      |46           |80.0         |30.0         |32.0        
|5            |569.381      |46           |50.0         |30.0         |32.0        
|5            |571.381      |45           |50.0         |30.0         |30.0        
|5            |661.381      |45           |40.0         |30.0         |30.0        
|5            |663.381      |48           |40.0         |28.0         |30.0        
|5            |753.381      |48           |30.0         |28.0         |30.0        
|5            |756.21       |50           |30.0         |26.0         |32.0        
|5            |846.21       |50           |20.0         |26.0         |32.0        
|5            |1035.0       |49           |20.0         |28.0         |35.0        
|5            |1125.0       |49           |10.0         |28.0         |35.0        
|5            |1127.0       |47           |10.0         |30.0         |35.0        
|5            |1217.0       |47           |0.0          |30.0         |35.0        
|5            |1236.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|7            |0.0          |0            |190.0        |40.0         |50.0        
|7            |30.806       |13           |190.0        |22.0         |75.0        
|7            |120.806      |13           |160.0        |22.0         |75.0        
|7            |124.806      |17           |160.0        |18.0         |75.0        
|7            |214.806      |17           |140.0        |18.0         |75.0        
|7            |217.806      |18           |140.0        |15.0         |75.0        
|7            |307.806      |18           |120.0        |15.0         |75.0        
|7            |312.806      |19           |120.0        |15.0         |80.0        
|7            |402.806      |19           |110.0        |15.0         |80.0        
|7            |407.806      |15           |110.0        |20.0         |80.0        
|7            |497.806      |15           |70.0         |20.0         |80.0        
|7            |502.806      |16           |70.0         |20.0         |85.0        
|7            |592.806      |16           |30.0         |20.0         |85.0        
|7            |594.806      |14           |30.0         |22.0         |85.0        
|7            |684.806      |14           |20.0         |22.0         |85.0        
|7            |687.806      |12           |20.0         |25.0         |85.0        
|7            |777.806      |12           |0.0          |25.0         |85.0        
|7            |1236.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|14           |0.0          |0            |200.0        |40.0         |50.0        
|14           |31.623       |32           |200.0        |10.0         |40.0        
|14           |121.623      |32           |170.0        |10.0         |40.0        
|14           |123.623      |33           |170.0        |8.0          |40.0        
|14           |213.623      |33           |130.0        |8.0          |40.0        
|14           |219.008      |31           |130.0        |10.0         |35.0        
|14           |309.008      |31           |110.0        |10.0         |35.0        
|14           |314.008      |35           |110.0        |5.0          |35.0        
|14           |404.008      |35           |100.0        |5.0          |35.0        
|14           |409.839      |37           |100.0        |2.0          |40.0        
|14           |499.839      |37           |80.0         |2.0          |40.0        
|14           |522.0        |38           |80.0         |0.0          |40.0        
|14           |612.0        |38           |50.0         |0.0          |40.0        
|14           |621.0        |39           |50.0         |0.0          |45.0        
|14           |711.0        |39           |30.0         |0.0          |45.0        
|14           |716.0        |36           |30.0         |5.0          |45.0        
|14           |806.0        |36           |20.0         |5.0          |45.0        
|14           |809.0        |34           |20.0         |8.0          |45.0        
|14           |899.0        |34           |0.0          |8.0          |45.0        
|14           |1236.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|20           |0.0          |0            |160.0        |40.0         |50.0        
|20           |170.566      |7            |160.0        |40.0         |66.0        
|20           |260.566      |7            |140.0        |40.0         |66.0        
|20           |263.394      |8            |140.0        |38.0         |68.0        
|20           |353.394      |8            |120.0        |38.0         |68.0        
|20           |357.0        |10           |120.0        |35.0         |66.0        
|20           |447.0        |10           |110.0        |35.0         |66.0        
|20           |450.0        |11           |110.0        |35.0         |69.0        
|20           |540.0        |11           |100.0        |35.0         |69.0        
|20           |543.162      |9            |100.0        |38.0         |70.0        
|20           |633.162      |9            |90.0         |38.0         |70.0        
|20           |635.398      |6            |90.0         |40.0         |69.0        
|20           |725.398      |6            |70.0         |40.0         |69.0        
|20           |727.634      |4            |70.0         |42.0         |68.0        
|20           |817.634      |4            |60.0         |42.0         |68.0        
|20           |821.24       |2            |60.0         |45.0         |70.0        
|20           |911.24       |2            |30.0         |45.0         |70.0        
|20           |913.24       |1            |30.0         |45.0         |68.0        
|20           |1003.24      |1            |20.0         |45.0         |68.0        
|20           |1006.846     |3            |20.0         |42.0         |66.0        
|20           |1096.846     |3            |10.0         |42.0         |66.0        
|20           |1097.846     |5            |10.0         |42.0         |65.0        
|20           |1187.846     |5            |0.0          |42.0         |65.0        
|20           |1236.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
