C105_100
====================================================================================
customer quantity: 100
vehicle quantity: 25
vehicle capacity: 200.0
cost per distance: 1.0
time per distance: 1.0
====================================================================================
feasible: True
solver runtime: 56.443729877471924
objective function value: 828.9368669428344
MIP gap: 0.0
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|0            |0.0          |0            |150.0        |40.0         |50.0        
|0            |47.434       |81           |150.0        |85.0         |35.0        
|0            |137.434      |81           |120.0        |85.0         |35.0        
|0            |140.434      |78           |120.0        |88.0         |35.0        
|0            |230.434      |78           |100.0        |88.0         |35.0        
|0            |232.434      |76           |100.0        |90.0         |35.0        
|0            |322.434      |76           |90.0         |90.0         |35.0        
|0            |327.434      |71           |90.0         |95.0         |35.0        
|0            |417.434      |71           |70.0         |95.0         |35.0        
|0            |422.434      |70           |70.0         |95.0         |30.0        
|0            |512.434      |70           |40.0         |95.0         |30.0        
|0            |564.615      |73           |40.0         |92.0         |30.0        
|0            |654.615      |73           |30.0         |92.0         |30.0        
|0            |658.615      |77           |30.0         |88.0         |30.0        
|0            |748.615      |77           |20.0         |88.0         |30.0        
|0            |749.615      |79           |20.0         |87.0         |30.0        
|0            |839.615      |79           |10.0         |87.0         |30.0        
|0            |845.0        |80           |10.0         |85.0         |25.0        
|0            |935.0        |80           |0.0          |85.0         |25.0        
|0            |1235.028     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|5            |0.0          |0            |190.0        |40.0         |50.0        
|5            |30.806       |98           |190.0        |58.0         |75.0        
|5            |120.806      |98           |170.0        |58.0         |75.0        
|5            |126.191      |96           |170.0        |60.0         |80.0        
|5            |216.191      |96           |160.0        |60.0         |80.0        
|5            |218.191      |95           |160.0        |62.0         |80.0        
|5            |308.191      |95           |130.0        |62.0         |80.0        
|5            |311.797      |94           |130.0        |65.0         |82.0        
|5            |401.797      |94           |120.0        |65.0         |82.0        
|5            |405.402      |92           |120.0        |67.0         |85.0        
|5            |495.402      |92           |100.0        |67.0         |85.0        
|5            |540.0        |93           |100.0        |65.0         |85.0        
