R211_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 1000.0
cost per distance: 1
time per distance: 1
====================================================================================
feasible: True
solver runtime: 3600.0745887756348
objective function value: 581.7280847556331
MIP gap: 0.22030247897721358
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|1            |0.0          |0            |143.0        |35.0         |35.0        
|1            |173.834      |2            |143.0        |35.0         |17.0        
|1            |183.834      |2            |136.0        |35.0         |17.0        
|1            |373.375      |15           |136.0        |30.0         |5.0         
|1            |383.375      |15           |128.0        |30.0         |5.0         
|1            |395.541      |41           |128.0        |42.0         |7.0         
|1            |405.541      |41           |123.0        |42.0         |7.0         
|1            |409.783      |22           |123.0        |45.0         |10.0        
|1            |419.783      |22           |105.0        |45.0         |10.0        
|1            |430.964      |23           |105.0        |55.0         |5.0         
|1            |440.964      |23           |76.0         |55.0         |5.0         
|1            |449.566      |39           |76.0         |60.0         |12.0        
|1            |459.566      |39           |45.0         |60.0         |12.0        
|1            |469.0        |25           |45.0         |65.0         |20.0        
|1            |479.0        |25           |39.0         |65.0         |20.0        
|1            |489.0        |4            |39.0         |55.0         |20.0        
|1            |499.0        |4            |20.0         |55.0         |20.0        
|1            |509.0        |21           |20.0         |45.0         |20.0        
|1            |519.0        |21           |9.0          |45.0         |20.0        
|1            |526.071      |40           |9.0          |40.0         |25.0        
|1            |536.071      |40           |0.0          |40.0         |25.0        
|1            |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|2            |0.0          |0            |170.0        |35.0         |35.0        
|2            |299.431      |7            |170.0        |20.0         |50.0        
|2            |309.431      |7            |165.0        |20.0         |50.0        
|2            |320.611      |19           |165.0        |15.0         |60.0        
|2            |330.611      |19           |148.0        |15.0         |60.0        
|2            |337.682      |11           |148.0        |20.0         |65.0        
|2            |347.682      |11           |136.0        |20.0         |65.0        
|2            |362.0        |49           |136.0        |6.0          |68.0        
|2            |372.0        |49           |106.0        |6.0          |68.0        
|2            |380.944      |36           |106.0        |2.0          |60.0        
|2            |390.944      |36           |101.0        |2.0          |60.0        
|2            |398.155      |47           |101.0        |8.0          |56.0        
|2            |408.155      |47           |74.0         |8.0          |56.0        
|2            |454.0        |48           |74.0         |13.0         |52.0        
|2            |464.0        |48           |38.0         |13.0         |52.0        
|2            |524.386      |46           |38.0         |2.0          |48.0        
|2            |534.386      |46           |37.0         |2.0          |48.0        
|2            |545.157      |45           |37.0         |6.0          |38.0        
|2            |555.157      |45           |21.0         |6.0          |38.0        
|2            |561.56       |8            |21.0         |10.0         |43.0        
|2            |571.56       |8            |12.0         |10.0         |43.0        
|2            |582.0        |18           |12.0         |20.0         |40.0        
|2            |592.0        |18           |0.0          |20.0         |40.0        
|2            |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|12           |0.0          |0            |160.0        |35.0         |35.0        
|12           |389.289      |27           |160.0        |35.0         |40.0        
|12           |399.289      |27           |144.0        |35.0         |40.0        
|12           |411.938      |31           |144.0        |31.0         |52.0        
|12           |421.938      |31           |117.0        |31.0         |52.0        
|12           |430.0        |10           |117.0        |30.0         |60.0        
|12           |440.0        |10           |101.0        |30.0         |60.0        
|12           |482.0        |32           |101.0        |35.0         |69.0        
|12           |492.0        |32           |78.0         |35.0         |69.0        
|12           |502.296      |30           |78.0         |40.0         |60.0        
|12           |512.296      |30           |57.0         |40.0         |60.0        
|12           |519.367      |20           |57.0         |45.0         |65.0        
|12           |529.367      |20           |48.0         |45.0         |65.0        
|12           |540.547      |9            |48.0         |55.0         |60.0        
|12           |550.547      |9            |32.0         |55.0         |60.0        
|12           |559.981      |35           |32.0         |63.0         |65.0        
|12           |569.981      |35           |24.0         |63.0         |65.0        
|12           |580.179      |34           |24.0         |65.0         |55.0        
|12           |590.179      |34           |10.0         |65.0         |55.0        
|12           |826.325      |1            |10.0         |41.0         |49.0        
|12           |836.325      |1            |0.0          |41.0         |49.0        
|12           |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|17           |0.0          |0            |101.0        |35.0         |35.0        
|17           |331.511      |28           |101.0        |41.0         |37.0        
|17           |341.511      |28           |85.0         |41.0         |37.0        
|17           |379.0        |50           |85.0         |47.0         |47.0        
|17           |389.0        |50           |72.0         |47.0         |47.0        
|17           |444.162      |33           |72.0         |53.0         |52.0        
|17           |454.162      |33           |61.0         |53.0         |52.0        
|17           |461.442      |3            |61.0         |55.0         |45.0        
|17           |471.442      |3            |48.0         |55.0         |45.0        
|17           |480.929      |29           |48.0         |64.0         |42.0        
|17           |490.929      |29           |39.0         |64.0         |42.0        
|17           |498.0        |24           |39.0         |65.0         |35.0        
|17           |508.0        |24           |36.0         |65.0         |35.0        
|17           |523.0        |12           |36.0         |50.0         |35.0        
|17           |533.0        |12           |17.0         |50.0         |35.0        
|17           |613.071      |26           |17.0         |45.0         |30.0        
|17           |623.071      |26           |0.0          |45.0         |30.0        
|17           |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|22           |0.0          |0            |147.0        |35.0         |35.0        
|22           |245.0        |6            |147.0        |25.0         |30.0        
|22           |255.0        |6            |144.0        |25.0         |30.0        
|22           |265.0        |5            |144.0        |15.0         |30.0        
|22           |275.0        |5            |118.0        |15.0         |30.0        
|22           |444.0        |17           |118.0        |5.0          |30.0        
|22           |454.0        |17           |116.0        |5.0          |30.0        
|22           |465.18       |16           |116.0        |10.0         |20.0        
|22           |475.18       |16           |97.0         |10.0         |20.0        
|22           |481.263      |44           |97.0         |11.0         |14.0        
|22           |491.263      |44           |79.0         |11.0         |14.0        
|22           |502.08       |38           |79.0         |5.0          |5.0         
|22           |512.08       |38           |63.0         |5.0          |5.0         
|22           |523.26       |14           |63.0         |15.0         |10.0        
|22           |533.26       |14           |43.0         |15.0         |10.0        
|22           |542.48       |42           |43.0         |24.0         |12.0        
|22           |552.48       |42           |38.0         |24.0         |12.0        
|22           |561.535      |43           |38.0         |23.0         |3.0         
|22           |571.535      |43           |31.0         |23.0         |3.0         
|22           |856.0        |37           |31.0         |20.0         |20.0        
|22           |866.0        |37           |23.0         |20.0         |20.0        
|22           |978.0        |13           |23.0         |30.0         |25.0        
|22           |988.0        |13           |0.0          |30.0         |25.0        
|22           |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
