RC207_025
====================================================================================
customer quantity: 25
vehicle quantity: 25
vehicle capacity: 1000.0
cost per distance: 1
time per distance: 1
====================================================================================
feasible: True
solver runtime: 3600.015184879303
objective function value: 298.94963822269193
MIP gap: 0.3204335047439641
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|2            |0.0          |0            |180.0        |40.0         |50.0        
|2            |348.0        |25           |180.0        |35.0         |5.0         
|2            |358.0        |25           |160.0        |35.0         |5.0         
|2            |361.0        |23           |160.0        |38.0         |5.0         
|2            |371.0        |23           |130.0        |38.0         |5.0         
|2            |373.0        |21           |130.0        |40.0         |5.0         
|2            |383.0        |21           |120.0        |40.0         |5.0         
|2            |387.0        |18           |120.0        |44.0         |5.0         
|2            |397.0        |18           |100.0        |44.0         |5.0         
|2            |422.0        |19           |100.0        |42.0         |10.0        
|2            |432.0        |19           |60.0         |42.0         |10.0        
|2            |557.207      |20           |60.0         |42.0         |15.0        
|2            |567.207      |20           |50.0         |42.0         |15.0        
|2            |569.207      |22           |50.0         |40.0         |15.0        
|2            |579.207      |22           |10.0         |40.0         |15.0        
|2            |696.0        |24           |10.0         |38.0         |15.0        
|2            |706.0        |24           |0.0          |38.0         |15.0        
|2            |959.311      |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|15           |0.0          |0            |170.0        |40.0         |50.0        
|15           |242.169      |2            |170.0        |22.0         |75.0        
|15           |252.169      |2            |140.0        |22.0         |75.0        
|15           |268.0        |6            |140.0        |18.0         |75.0        
|15           |278.0        |6            |120.0        |18.0         |75.0        
|15           |281.0        |7            |120.0        |15.0         |75.0        
|15           |291.0        |7            |100.0        |15.0         |75.0        
|15           |372.929      |8            |100.0        |15.0         |80.0        
|15           |382.929      |8            |90.0         |15.0         |80.0        
|15           |390.0        |5            |90.0         |20.0         |85.0        
|15           |400.0        |5            |70.0         |20.0         |85.0        
|15           |473.0        |3            |70.0         |22.0         |85.0        
|15           |483.0        |3            |60.0         |22.0         |85.0        
|15           |591.0        |1            |60.0         |25.0         |85.0        
|15           |601.0        |1            |40.0         |25.0         |85.0        
|15           |891.071      |4            |40.0         |20.0         |80.0        
|15           |901.071      |4            |0.0          |20.0         |80.0        
|15           |959.311      |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|21           |0.0          |0            |190.0        |40.0         |50.0        
|21           |166.0        |12           |190.0        |8.0          |45.0        
|21           |176.0        |12           |170.0        |8.0          |45.0        
|21           |344.0        |14           |170.0        |5.0          |45.0        
|21           |354.0        |14           |160.0        |5.0          |45.0        
|21           |359.0        |17           |160.0        |0.0          |45.0        
|21           |369.0        |17           |140.0        |0.0          |45.0        
|21           |374.0        |16           |140.0        |0.0          |40.0        
|21           |384.0        |16           |120.0        |0.0          |40.0        
|21           |427.0        |15           |120.0        |2.0          |40.0        
|21           |437.0        |15           |100.0        |2.0          |40.0        
|21           |479.615      |13           |100.0        |5.0          |35.0        
|21           |489.615      |13           |90.0         |5.0          |35.0        
|21           |494.615      |9            |90.0         |10.0         |35.0        
|21           |504.615      |9            |70.0         |10.0         |35.0        
|21           |510.0        |11           |70.0         |8.0          |40.0        
|21           |520.0        |11           |30.0         |8.0          |40.0        
|21           |522.0        |10           |30.0         |10.0         |40.0        
|21           |532.0        |10           |0.0          |10.0         |40.0        
|21           |959.311      |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
