R209_025
====================================================================================
customer quantity: 25
vehicle quantity: 25
vehicle capacity: 1000.0
cost per distance: 1
time per distance: 1
====================================================================================
feasible: True
solver runtime: 616.8131439685822
objective function value: 371.5618662115324
MIP gap: 0.0
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|1            |0.0          |0            |213.0        |35.0         |35.0        
|1            |170.0        |12           |213.0        |50.0         |35.0        
|1            |180.0        |12           |194.0        |50.0         |35.0        
|1            |195.811      |21           |194.0        |45.0         |20.0        
|1            |205.811      |21           |183.0        |45.0         |20.0        
|1            |216.252      |2            |183.0        |35.0         |17.0        
|1            |226.252      |2            |176.0        |35.0         |17.0        
|1            |239.252      |15           |176.0        |30.0         |5.0         
|1            |249.252      |15           |168.0        |30.0         |5.0         
|1            |327.639      |14           |168.0        |15.0         |10.0        
|1            |337.639      |14           |148.0        |15.0         |10.0        
|1            |348.82       |16           |148.0        |10.0         |20.0        
|1            |358.82       |16           |129.0        |10.0         |20.0        
|1            |370.0        |5            |129.0        |15.0         |30.0        
|1            |380.0        |5            |103.0        |15.0         |30.0        
|1            |409.0        |17           |103.0        |5.0          |30.0        
|1            |419.0        |17           |101.0        |5.0          |30.0        
|1            |439.0        |6            |101.0        |25.0         |30.0        
|1            |449.0        |6            |98.0         |25.0         |30.0        
|1            |456.071      |13           |98.0         |30.0         |25.0        
|1            |466.071      |13           |75.0         |30.0         |25.0        
|1            |487.284      |22           |75.0         |45.0         |10.0        
|1            |497.284      |22           |57.0         |45.0         |10.0        
|1            |508.465      |23           |57.0         |55.0         |5.0         
|1            |518.465      |23           |28.0         |55.0         |5.0         
|1            |873.0        |4            |28.0         |55.0         |20.0        
|1            |883.0        |4            |9.0          |55.0         |20.0        
|1            |893.0        |25           |9.0          |65.0         |20.0        
|1            |903.0        |25           |3.0          |65.0         |20.0        
|1            |918.0        |24           |3.0          |65.0         |35.0        
|1            |928.0        |24           |0.0          |65.0         |35.0        
|1            |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|2            |0.0          |0            |119.0        |35.0         |35.0        
|2            |349.0        |18           |119.0        |20.0         |40.0        
|2            |359.0        |18           |107.0        |20.0         |40.0        
|2            |369.44       |8            |107.0        |10.0         |43.0        
|2            |379.44       |8            |98.0         |10.0         |43.0        
|2            |391.647      |7            |98.0         |20.0         |50.0        
|2            |401.647      |7            |93.0         |20.0         |50.0        
|2            |412.827      |19           |93.0         |15.0         |60.0        
|2            |422.827      |19           |76.0         |15.0         |60.0        
|2            |429.898      |11           |76.0         |20.0         |65.0        
|2            |439.898      |11           |64.0         |20.0         |65.0        
|2            |496.0        |10           |64.0         |30.0         |60.0        
|2            |506.0        |10           |48.0         |30.0         |60.0        
|2            |566.82       |20           |48.0         |45.0         |65.0        
|2            |576.82       |20           |39.0         |45.0         |65.0        
|2            |588.0        |9            |39.0         |55.0         |60.0        
|2            |598.0        |9            |23.0         |55.0         |60.0        
|2            |613.0        |3            |23.0         |55.0         |45.0        
|2            |623.0        |3            |10.0         |55.0         |45.0        
|2            |919.0        |1            |10.0         |41.0         |49.0        
|2            |929.0        |1            |0.0          |41.0         |49.0        
|2            |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
