R202_025
====================================================================================
customer quantity: 25
vehicle quantity: 25
vehicle capacity: 1000.0
cost per distance: 1
time per distance: 1
====================================================================================
feasible: True
solver runtime: 1779.3512139320374
objective function value: 411.48739056926075
MIP gap: 0.0
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|7            |0.0          |0            |105.0        |35.0         |35.0        
|7            |18.028       |21           |105.0        |45.0         |20.0        
|7            |28.028       |21           |94.0         |45.0         |20.0        
|7            |325.0        |23           |94.0         |55.0         |5.0         
|7            |335.0        |23           |65.0         |55.0         |5.0         
|7            |409.0        |22           |65.0         |45.0         |10.0        
|7            |419.0        |22           |47.0         |45.0         |10.0        
|7            |678.0        |4            |47.0         |55.0         |20.0        
|7            |688.0        |4            |28.0         |55.0         |20.0        
|7            |817.0        |25           |28.0         |65.0         |20.0        
|7            |827.0        |25           |22.0         |65.0         |20.0        
|7            |842.0        |24           |22.0         |65.0         |35.0        
|7            |852.0        |24           |19.0         |65.0         |35.0        
|7            |975.0        |12           |19.0         |50.0         |35.0        
|7            |985.0        |12           |0.0          |50.0         |35.0        
|7            |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|11           |0.0          |0            |105.0        |35.0         |35.0        
|11           |18.0         |2            |105.0        |35.0         |17.0        
|11           |28.0         |2            |98.0         |35.0         |17.0        
|11           |217.189      |15           |98.0         |30.0         |5.0         
|11           |227.189      |15           |90.0         |30.0         |5.0         
|11           |243.0        |14           |90.0         |15.0         |10.0        
|11           |253.0        |14           |70.0         |15.0         |10.0        
|11           |272.0        |16           |70.0         |10.0         |20.0        
|11           |282.0        |16           |51.0         |10.0         |20.0        
|11           |733.0        |17           |51.0         |5.0          |30.0        
|11           |743.0        |17           |49.0         |5.0          |30.0        
|11           |753.0        |5            |49.0         |15.0         |30.0        
|11           |763.0        |5            |23.0         |15.0         |30.0        
|11           |827.0        |13           |23.0         |30.0         |25.0        
|11           |837.0        |13           |0.0          |30.0         |25.0        
|11           |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|13           |0.0          |0            |58.0         |35.0         |35.0        
|13           |21.213       |7            |58.0         |20.0         |50.0        
|13           |31.213       |7            |53.0         |20.0         |50.0        
|13           |206.0        |11           |53.0         |20.0         |65.0        
|13           |216.0        |11           |41.0         |20.0         |65.0        
|13           |269.0        |19           |41.0         |15.0         |60.0        
|13           |279.0        |19           |24.0         |15.0         |60.0        
|13           |413.56       |8            |24.0         |10.0         |43.0        
|13           |423.56       |8            |15.0         |10.0         |43.0        
|13           |434.0        |18           |15.0         |20.0         |40.0        
|13           |444.0        |18           |3.0          |20.0         |40.0        
|13           |514.0        |6            |3.0          |25.0         |30.0        
|13           |524.0        |6            |0.0          |25.0         |30.0        
|13           |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|19           |0.0          |0            |64.0         |35.0         |35.0        
|19           |22.361       |3            |64.0         |55.0         |45.0        
|19           |32.361       |3            |51.0         |55.0         |45.0        
|19           |497.0        |9            |51.0         |55.0         |60.0        
|19           |507.0        |9            |35.0         |55.0         |60.0        
|19           |581.0        |20           |35.0         |45.0         |65.0        
|19           |591.0        |20           |26.0         |45.0         |65.0        
|19           |606.811      |10           |26.0         |30.0         |60.0        
|19           |616.811      |10           |10.0         |30.0         |60.0        
|19           |974.0        |1            |10.0         |41.0         |49.0        
|19           |984.0        |1            |0.0          |41.0         |49.0        
|19           |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
