C203_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 700.0
cost per distance: 1.0
time per distance: 1.0
====================================================================================
feasible: True
solver runtime: 3600.1706330776215
objective function value: 361.41332390675717
MIP gap: 0.12016904843548248
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|6            |0.0          |0            |90.0         |40.0         |50.0        
|6            |1261.0       |4            |90.0         |60.0         |66.0        
|6            |1351.0       |4            |80.0         |60.0         |66.0        
|6            |1354.604     |3            |80.0         |62.0         |69.0        
|6            |1444.604     |3            |70.0         |62.0         |69.0        
|6            |1448.729     |7            |70.0         |58.0         |70.0        
|6            |1538.729     |7            |50.0         |58.0         |70.0        
|6            |3089.567     |1            |50.0         |52.0         |75.0        
|6            |3179.567     |1            |40.0         |52.0         |75.0        
|6            |3188.169     |2            |40.0         |45.0         |70.0        
|6            |3278.169     |2            |10.0         |45.0         |70.0        
|6            |3284.0       |5            |10.0         |42.0         |65.0        
|6            |3374.0       |5            |0.0          |42.0         |65.0        
|6            |3390.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|8            |0.0          |0            |630.0        |40.0         |50.0        
|8            |10.0         |20           |630.0        |30.0         |50.0        
|8            |100.0        |20           |620.0        |30.0         |50.0        
|8            |102.828      |22           |620.0        |28.0         |52.0        
|8            |192.828      |22           |600.0        |28.0         |52.0        
|8            |196.434      |24           |600.0        |25.0         |50.0        
|8            |286.434      |24           |590.0        |25.0         |50.0        
|8            |289.262      |27           |590.0        |23.0         |52.0        
|8            |379.262      |27           |580.0        |23.0         |52.0        
|8            |383.505      |30           |580.0        |20.0         |55.0        
|8            |473.505      |30           |570.0        |20.0         |55.0        
|8            |478.505      |29           |570.0        |20.0         |50.0        
|8            |568.505      |29           |560.0        |20.0         |50.0        
|8            |577.449      |6            |560.0        |16.0         |42.0        
|8            |667.449      |6            |540.0        |16.0         |42.0        
|8            |673.774      |32           |540.0        |10.0         |40.0        
|8            |763.774      |32           |510.0        |10.0         |40.0        
|8            |765.774      |33           |510.0        |8.0          |40.0        
|8            |855.774      |33           |470.0        |8.0          |40.0        
|8            |861.159      |31           |470.0        |10.0         |35.0        
|8            |951.159      |31           |450.0        |10.0         |35.0        
|8            |956.159      |35           |450.0        |5.0          |35.0        
|8            |1046.159     |35           |440.0        |5.0          |35.0        
|8            |1051.99      |37           |440.0        |2.0          |40.0        
|8            |1141.99      |37           |420.0        |2.0          |40.0        
|8            |1143.99      |38           |420.0        |0.0          |40.0        
|8            |1233.99      |38           |390.0        |0.0          |40.0        
|8            |1238.99      |39           |390.0        |0.0          |45.0        
|8            |1328.99      |39           |370.0        |0.0          |45.0        
|8            |1333.99      |36           |370.0        |5.0          |45.0        
|8            |1423.99      |36           |360.0        |5.0          |45.0        
|8            |1426.99      |34           |360.0        |8.0          |45.0        
|8            |1516.99      |34           |340.0        |8.0          |45.0        
|8            |1527.76      |28           |340.0        |4.0          |55.0        
|8            |1617.76      |28           |320.0        |4.0          |55.0        
|8            |1625.823     |26           |320.0        |8.0          |62.0        
|8            |1715.823     |26           |310.0        |8.0          |62.0        
|8            |1723.034     |23           |310.0        |14.0         |66.0        
|8            |1813.034     |23           |300.0        |14.0         |66.0        
|8            |1822.089     |18           |300.0        |15.0         |75.0        
|8            |1912.089     |18           |280.0        |15.0         |75.0        
|8            |1917.089     |19           |280.0        |15.0         |80.0        
|8            |2007.089     |19           |270.0        |15.0         |80.0        
|8            |2014.16      |16           |270.0        |20.0         |85.0        
|8            |2104.16      |16           |230.0        |20.0         |85.0        
|8            |2185.179     |14           |230.0        |22.0         |85.0        
|8            |2275.179     |14           |220.0        |22.0         |85.0        
|8            |2278.179     |12           |220.0        |25.0         |85.0        
|8            |2368.179     |12           |200.0        |25.0         |85.0        
|8            |2375.25      |15           |200.0        |20.0         |80.0        
|8            |2465.25      |15           |160.0        |20.0         |80.0        
|8            |2470.635     |17           |160.0        |18.0         |75.0        
|8            |2560.635     |17           |140.0        |18.0         |75.0        
|8            |2564.635     |13           |140.0        |22.0         |75.0        
|8            |2654.635     |13           |110.0        |22.0         |75.0        
|8            |2663.635     |25           |110.0        |22.0         |66.0        
|8            |2753.635     |25           |70.0         |22.0         |66.0        
|8            |2760.846     |9            |70.0         |28.0         |70.0        
|8            |2850.846     |9            |60.0         |28.0         |70.0        
|8            |2857.917     |11           |60.0         |35.0         |69.0        
|8            |2947.917     |11           |50.0         |35.0         |69.0        
|8            |2950.917     |10           |50.0         |35.0         |66.0        
|8            |3040.917     |10           |40.0         |35.0         |66.0        
|8            |3047.0       |8            |40.0         |34.0         |60.0        
|8            |3137.0       |8            |20.0         |34.0         |60.0        
|8            |3288.0       |21           |20.0         |30.0         |56.0        
|8            |3378.0       |21           |0.0          |30.0         |56.0        
|8            |3390.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|11           |0.0          |0            |140.0        |40.0         |50.0        
|11           |1127.0       |49           |140.0        |48.0         |20.0        
|11           |1217.0       |49           |130.0        |48.0         |20.0        
|11           |1819.0       |40           |130.0        |36.0         |18.0        
|11           |1909.0       |40           |120.0        |36.0         |18.0        
|11           |1913.472     |44           |120.0        |32.0         |20.0        
|11           |2003.472     |44           |110.0        |32.0         |20.0        
|11           |2008.857     |46           |110.0        |34.0         |25.0        
|11           |2098.857     |46           |80.0         |34.0         |25.0        
|11           |2105.26      |45           |80.0         |30.0         |30.0        
|11           |2195.26      |45           |70.0         |30.0         |30.0        
|11           |2199.733     |50           |70.0         |26.0         |32.0        
|11           |2289.733     |50           |60.0         |26.0         |32.0        
|11           |2294.733     |47           |60.0         |30.0         |35.0        
|11           |2384.733     |47           |50.0         |30.0         |35.0        
|11           |2826.0       |42           |50.0         |33.0         |32.0        
|11           |2916.0       |42           |30.0         |33.0         |32.0        
|11           |2918.0       |41           |30.0         |35.0         |32.0        
|11           |3008.0       |41           |20.0         |35.0         |32.0        
|11           |3011.606     |43           |20.0         |33.0         |35.0        
|11           |3101.606     |43           |10.0         |33.0         |35.0        
|11           |3107.437     |48           |10.0         |36.0         |40.0        
|11           |3197.437     |48           |0.0          |36.0         |40.0        
|11           |3390.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
