C207_025
====================================================================================
customer quantity: 25
vehicle quantity: 25
vehicle capacity: 700.0
cost per distance: 1.0
time per distance: 1.0
====================================================================================
feasible: True
solver runtime: 492.69585394859314
objective function value: 215.33603794055247
MIP gap: 0.0
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|0            |0.0          |0            |370.0        |40.0         |50.0        
|0            |10.0         |20           |370.0        |30.0         |50.0        
|0            |100.0        |20           |360.0        |30.0         |50.0        
|0            |102.828      |22           |360.0        |28.0         |52.0        
|0            |192.828      |22           |340.0        |28.0         |52.0        
|0            |532.0        |24           |340.0        |25.0         |50.0        
|0            |622.0        |24           |330.0        |25.0         |50.0        
|0            |944.0        |6            |330.0        |16.0         |42.0        
|0            |1034.0       |6            |310.0        |16.0         |42.0        
|0            |1316.0       |23           |310.0        |14.0         |66.0        
|0            |1406.0       |23           |300.0        |14.0         |66.0        
|0            |1895.0       |17           |300.0        |18.0         |75.0        
|0            |1985.0       |17           |280.0        |18.0         |75.0        
|0            |1988.0       |18           |280.0        |15.0         |75.0        
|0            |2078.0       |18           |260.0        |15.0         |75.0        
|0            |2083.0       |19           |260.0        |15.0         |80.0        
|0            |2173.0       |19           |250.0        |15.0         |80.0        
|0            |2180.071     |16           |250.0        |20.0         |85.0        
|0            |2270.071     |16           |210.0        |20.0         |85.0        
|0            |2272.071     |14           |210.0        |22.0         |85.0        
|0            |2362.071     |14           |200.0        |22.0         |85.0        
|0            |2365.071     |12           |200.0        |25.0         |85.0        
|0            |2455.071     |12           |180.0        |25.0         |85.0        
|0            |2462.142     |15           |180.0        |20.0         |80.0        
|0            |2552.142     |15           |140.0        |20.0         |80.0        
|0            |2709.978     |13           |140.0        |22.0         |75.0        
|0            |2799.978     |13           |110.0        |22.0         |75.0        
|0            |2808.978     |25           |110.0        |22.0         |66.0        
|0            |2898.978     |25           |70.0         |22.0         |66.0        
|0            |2906.189     |9            |70.0         |28.0         |70.0        
|0            |2996.189     |9            |60.0         |28.0         |70.0        
|0            |3003.26      |11           |60.0         |35.0         |69.0        
|0            |3093.26      |11           |50.0         |35.0         |69.0        
|0            |3096.26      |10           |50.0         |35.0         |66.0        
|0            |3186.26      |10           |40.0         |35.0         |66.0        
|0            |3192.343     |8            |40.0         |34.0         |60.0        
|0            |3282.343     |8            |20.0         |34.0         |60.0        
|0            |3288.0       |21           |20.0         |30.0         |56.0        
|0            |3378.0       |21           |0.0          |30.0         |56.0        
|0            |3390.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|10           |0.0          |0            |90.0         |40.0         |50.0        
|10           |15.133       |5            |90.0         |42.0         |65.0        
|10           |105.133      |5            |80.0         |42.0         |65.0        
|10           |380.398      |2            |80.0         |45.0         |70.0        
|10           |470.398      |2            |50.0         |45.0         |70.0        
|10           |479.0        |1            |50.0         |52.0         |75.0        
|10           |569.0        |1            |40.0         |52.0         |75.0        
|10           |1059.0       |7            |40.0         |58.0         |70.0        
|10           |1149.0       |7            |20.0         |58.0         |70.0        
|10           |1153.123     |3            |20.0         |62.0         |69.0        
|10           |1243.123     |3            |10.0         |62.0         |69.0        
|10           |1434.0       |4            |10.0         |60.0         |66.0        
|10           |1524.0       |4            |0.0          |60.0         |66.0        
|10           |3390.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
