C109_025
====================================================================================
customer quantity: 25
vehicle quantity: 25
vehicle capacity: 200.0
cost per distance: 1.0
time per distance: 1.0
====================================================================================
feasible: True
solver runtime: 1274.915041923523
objective function value: 191.8136197786562
MIP gap: 0.0
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|4            |0.0          |0            |110.0        |40.0         |50.0        
|4            |10.0         |20           |110.0        |30.0         |50.0        
|4            |100.0        |20           |100.0        |30.0         |50.0        
|4            |105.0        |24           |100.0        |25.0         |50.0        
|4            |195.0        |24           |90.0         |25.0         |50.0        
|4            |377.0        |25           |90.0         |25.0         |52.0        
|4            |467.0        |25           |50.0         |25.0         |52.0        
|4            |575.0        |23           |50.0         |28.0         |55.0        
|4            |665.0        |23           |40.0         |28.0         |55.0        
|4            |668.0        |22           |40.0         |28.0         |52.0        
|4            |758.0        |22           |20.0         |28.0         |52.0        
|4            |1120.0       |21           |20.0         |30.0         |52.0        
|4            |1210.0       |21           |0.0          |30.0         |52.0        
|4            |1236.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|6            |0.0          |0            |160.0        |40.0         |50.0        
|6            |15.133       |5            |160.0        |42.0         |65.0        
|6            |105.133      |5            |150.0        |42.0         |65.0        
|6            |106.133      |3            |150.0        |42.0         |66.0        
|6            |196.133      |3            |140.0        |42.0         |66.0        
|6            |198.133      |7            |140.0        |40.0         |66.0        
|6            |288.133      |7            |120.0        |40.0         |66.0        
|6            |290.961      |8            |120.0        |38.0         |68.0        
|6            |380.961      |8            |100.0        |38.0         |68.0        
|6            |384.567      |10           |100.0        |35.0         |66.0        
|6            |474.567      |10           |90.0         |35.0         |66.0        
|6            |477.567      |11           |90.0         |35.0         |69.0        
|6            |567.567      |11           |80.0         |35.0         |69.0        
|6            |749.764      |9            |80.0         |38.0         |70.0        
|6            |839.764      |9            |70.0         |38.0         |70.0        
|6            |842.0        |6            |70.0         |40.0         |69.0        
|6            |932.0        |6            |50.0         |40.0         |69.0        
|6            |934.394      |4            |50.0         |42.0         |68.0        
|6            |1024.394     |4            |40.0         |42.0         |68.0        
|6            |1028.0       |2            |40.0         |45.0         |70.0        
|6            |1118.0       |2            |10.0         |45.0         |70.0        
|6            |1120.0       |1            |10.0         |45.0         |68.0        
|6            |1210.0       |1            |0.0          |45.0         |68.0        
|6            |1236.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|19           |0.0          |0            |190.0        |40.0         |50.0        
|19           |30.806       |13           |190.0        |22.0         |75.0        
|19           |120.806      |13           |160.0        |22.0         |75.0        
|19           |124.806      |17           |160.0        |18.0         |75.0        
|19           |214.806      |17           |140.0        |18.0         |75.0        
|19           |217.806      |18           |140.0        |15.0         |75.0        
|19           |307.806      |18           |120.0        |15.0         |75.0        
|19           |312.806      |19           |120.0        |15.0         |80.0        
|19           |402.806      |19           |110.0        |15.0         |80.0        
|19           |587.0        |15           |110.0        |20.0         |80.0        
|19           |677.0        |15           |70.0         |20.0         |80.0        
|19           |682.0        |16           |70.0         |20.0         |85.0        
|19           |772.0        |16           |30.0         |20.0         |85.0        
|19           |774.0        |14           |30.0         |22.0         |85.0        
|19           |864.0        |14           |20.0         |22.0         |85.0        
|19           |867.0        |12           |20.0         |25.0         |85.0        
|19           |957.0        |12           |0.0          |25.0         |85.0        
|19           |1236.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
