R210_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 1000.0
cost per distance: 1
time per distance: 1
====================================================================================
feasible: True
solver runtime: 3600.0535340309143
objective function value: 675.1359473751955
MIP gap: 0.21423477551151784
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|3            |0.0          |0            |119.0        |35.0         |35.0        
|3            |60.708       |28           |119.0        |41.0         |37.0        
|3            |70.708       |28           |103.0        |41.0         |37.0        
|3            |79.928       |12           |103.0        |50.0         |35.0        
|3            |89.928       |12           |84.0         |50.0         |35.0        
|3            |105.58       |29           |84.0         |64.0         |42.0        
|3            |115.58       |29           |75.0         |64.0         |42.0        
|3            |299.0        |33           |75.0         |53.0         |52.0        
|3            |309.0        |33           |64.0         |53.0         |52.0        
|3            |394.0        |9            |64.0         |55.0         |60.0        
|3            |404.0        |9            |48.0         |55.0         |60.0        
|3            |626.0        |35           |48.0         |63.0         |65.0        
|3            |636.0        |35           |40.0         |63.0         |65.0        
|3            |646.198      |34           |40.0         |65.0         |55.0        
|3            |656.198      |34           |26.0         |65.0         |55.0        
|3            |670.34       |3            |26.0         |55.0         |45.0        
|3            |680.34       |3            |13.0         |55.0         |45.0        
|3            |868.45       |50           |13.0         |47.0         |47.0        
|3            |878.45       |50           |0.0          |47.0         |47.0        
|3            |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|6            |0.0          |0            |122.0        |35.0         |35.0        
|6            |44.0         |27           |122.0        |35.0         |40.0        
|6            |54.0         |27           |106.0        |35.0         |40.0        
|6            |190.0        |1            |106.0        |41.0         |49.0        
|6            |200.0        |1            |96.0         |41.0         |49.0        
|6            |414.0        |30           |96.0         |40.0         |60.0        
|6            |424.0        |30           |75.0         |40.0         |60.0        
|6            |475.934      |20           |75.0         |45.0         |65.0        
|6            |485.934      |20           |66.0         |45.0         |65.0        
|6            |496.704      |32           |66.0         |35.0         |69.0        
|6            |506.704      |32           |43.0         |35.0         |69.0        
|6            |517.0        |10           |43.0         |30.0         |60.0        
|6            |527.0        |10           |27.0         |30.0         |60.0        
|6            |535.062      |31           |27.0         |31.0         |52.0        
|6            |545.062      |31           |0.0          |31.0         |52.0        
|6            |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|7            |0.0          |0            |116.0        |35.0         |35.0        
|7            |296.972      |21           |116.0        |45.0         |20.0        
|7            |306.972      |21           |105.0        |45.0         |20.0        
|7            |325.0        |23           |105.0        |55.0         |5.0         
|7            |335.0        |23           |76.0         |55.0         |5.0         
|7            |344.0        |39           |76.0         |60.0         |12.0        
|7            |354.0        |39           |45.0         |60.0         |12.0        
|7            |679.0        |4            |45.0         |55.0         |20.0        
|7            |689.0        |4            |26.0         |55.0         |20.0        
|7            |826.0        |25           |26.0         |65.0         |20.0        
|7            |836.0        |25           |20.0         |65.0         |20.0        
|7            |851.0        |24           |20.0         |65.0         |35.0        
|7            |861.0        |24           |17.0         |65.0         |35.0        
|7            |881.616      |26           |17.0         |45.0         |30.0        
|7            |891.616      |26           |0.0          |45.0         |30.0        
|7            |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|13           |0.0          |0            |144.0        |35.0         |35.0        
|13           |18.0         |2            |144.0        |35.0         |17.0        
|13           |28.0         |2            |137.0        |35.0         |17.0        
|13           |176.0        |15           |137.0        |30.0         |5.0         
|13           |186.0        |15           |129.0        |30.0         |5.0         
|13           |195.22       |42           |129.0        |24.0         |12.0        
