R203_025
====================================================================================
customer quantity: 25
vehicle quantity: 25
vehicle capacity: 1000.0
cost per distance: 1
time per distance: 1
====================================================================================
feasible: True
solver runtime: 3600.0331580638885
objective function value: 400.3966531981734
MIP gap: 0.11584058152053116
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|13           |0.0          |0            |133.0        |35.0         |35.0        
|13           |152.0        |2            |133.0        |35.0         |17.0        
|13           |162.0        |2            |126.0        |35.0         |17.0        
|13           |290.0        |15           |126.0        |30.0         |5.0         
|13           |300.0        |15           |118.0        |30.0         |5.0         
|13           |325.0        |23           |118.0        |55.0         |5.0         
|13           |335.0        |23           |89.0         |55.0         |5.0         
|13           |494.0        |22           |89.0         |45.0         |10.0        
|13           |504.0        |22           |71.0         |45.0         |10.0        
|13           |777.0        |21           |71.0         |45.0         |20.0        
|13           |787.0        |21           |60.0         |45.0         |20.0        
|13           |797.0        |4            |60.0         |55.0         |20.0        
|13           |807.0        |4            |41.0         |55.0         |20.0        
|13           |817.0        |25           |41.0         |65.0         |20.0        
|13           |827.0        |25           |35.0         |65.0         |20.0        
|13           |841.999      |24           |35.0         |65.0         |35.0        
|13           |851.999      |24           |32.0         |65.0         |35.0        
|13           |953.82       |3            |32.0         |55.0         |45.0        
|13           |963.82       |3            |19.0         |55.0         |45.0        
|13           |975.0        |12           |19.0         |50.0         |35.0        
|13           |985.0        |12           |0.0          |50.0         |35.0        
|13           |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|16           |0.0          |0            |199.0        |35.0         |35.0        
|16           |206.0        |11           |199.0        |20.0         |65.0        
|16           |216.0        |11           |187.0        |20.0         |65.0        
|16           |342.071      |19           |187.0        |15.0         |60.0        
|16           |352.071      |19           |170.0        |15.0         |60.0        
|16           |404.0        |8            |170.0        |10.0         |43.0        
|16           |414.0        |8            |161.0        |10.0         |43.0        
|16           |433.849      |6            |161.0        |25.0         |30.0        
|16           |443.849      |6            |158.0        |25.0         |30.0        
|16           |469.196      |1            |158.0        |41.0         |49.0        
|16           |479.196      |1            |148.0        |41.0         |49.0        
|16           |497.0        |9            |148.0        |55.0         |60.0        
|16           |507.0        |9            |132.0        |55.0         |60.0        
|16           |551.189      |20           |132.0        |45.0         |65.0        
|16           |561.189      |20           |123.0        |45.0         |65.0        
|16           |577.0        |10           |123.0        |30.0         |60.0        
|16           |587.0        |10           |107.0        |30.0         |60.0        
|16           |601.142      |7            |107.0        |20.0         |50.0        
|16           |611.142      |7            |102.0        |20.0         |50.0        
|16           |691.82       |18           |102.0        |20.0         |40.0        
|16           |701.82       |18           |90.0         |20.0         |40.0        
|16           |713.0        |5            |90.0         |15.0         |30.0        
|16           |723.0        |5            |64.0         |15.0         |30.0        
|16           |733.0        |17           |64.0         |5.0          |30.0        
|16           |743.0        |17           |62.0         |5.0          |30.0        
|16           |774.606      |16           |62.0         |10.0         |20.0        
|16           |784.606      |16           |43.0         |10.0         |20.0        
|16           |795.787      |14           |43.0         |15.0         |10.0        
|16           |805.787      |14           |23.0         |15.0         |10.0        
|16           |827.0        |13           |23.0         |30.0         |25.0        
|16           |837.0        |13           |0.0          |30.0         |25.0        
|16           |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
