C203_025
====================================================================================
customer quantity: 25
vehicle quantity: 25
vehicle capacity: 700.0
cost per distance: 1.0
time per distance: 1.0
====================================================================================
feasible: True
solver runtime: 560.6081190109253
objective function value: 215.54256527689378
MIP gap: 0.0
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|12           |0.0          |0            |90.0         |40.0         |50.0        
|12           |1261.0       |4            |90.0         |60.0         |66.0        
|12           |1351.0       |4            |80.0         |60.0         |66.0        
|12           |1354.606     |3            |80.0         |62.0         |69.0        
|12           |1444.606     |3            |70.0         |62.0         |69.0        
|12           |1448.729     |7            |70.0         |58.0         |70.0        
|12           |1538.729     |7            |50.0         |58.0         |70.0        
|12           |1546.539     |1            |50.0         |52.0         |75.0        
|12           |1636.539     |1            |40.0         |52.0         |75.0        
|12           |3188.169     |2            |40.0         |45.0         |70.0        
|12           |3278.169     |2            |10.0         |45.0         |70.0        
|12           |3284.0       |5            |10.0         |42.0         |65.0        
|12           |3374.0       |5            |0.0          |42.0         |65.0        
|12           |3390.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|22           |0.0          |0            |370.0        |40.0         |50.0        
|22           |10.0         |20           |370.0        |30.0         |50.0        
|22           |100.0        |20           |360.0        |30.0         |50.0        
|22           |102.828      |22           |360.0        |28.0         |52.0        
|22           |192.828      |22           |340.0        |28.0         |52.0        
|22           |554.958      |24           |340.0        |25.0         |50.0        
|22           |644.958      |24           |330.0        |25.0         |50.0        
|22           |657.0        |6            |330.0        |16.0         |42.0        
|22           |747.0        |6            |310.0        |16.0         |42.0        
|22           |1643.0       |23           |310.0        |14.0         |66.0        
|22           |1733.0       |23           |300.0        |14.0         |66.0        
|22           |1742.055     |18           |300.0        |15.0         |75.0        
|22           |1832.055     |18           |280.0        |15.0         |75.0        
|22           |1837.055     |19           |280.0        |15.0         |80.0        
|22           |1927.055     |19           |270.0        |15.0         |80.0        
|22           |1934.126     |16           |270.0        |20.0         |85.0        
|22           |2024.126     |16           |230.0        |20.0         |85.0        
|22           |2026.126     |14           |230.0        |22.0         |85.0        
|22           |2116.126     |14           |220.0        |22.0         |85.0        
|22           |2119.126     |12           |220.0        |25.0         |85.0        
|22           |2209.126     |12           |200.0        |25.0         |85.0        
|22           |2216.198     |15           |200.0        |20.0         |80.0        
|22           |2306.198     |15           |160.0        |20.0         |80.0        
|22           |2311.583     |17           |160.0        |18.0         |75.0        
|22           |2401.583     |17           |140.0        |18.0         |75.0        
|22           |2564.635     |13           |140.0        |22.0         |75.0        
|22           |2654.635     |13           |110.0        |22.0         |75.0        
|22           |2663.635     |25           |110.0        |22.0         |66.0        
|22           |2753.635     |25           |70.0         |22.0         |66.0        
|22           |2760.846     |9            |70.0         |28.0         |70.0        
|22           |2850.846     |9            |60.0         |28.0         |70.0        
|22           |2857.917     |11           |60.0         |35.0         |69.0        
|22           |2947.917     |11           |50.0         |35.0         |69.0        
|22           |2950.917     |10           |50.0         |35.0         |66.0        
|22           |3040.917     |10           |40.0         |35.0         |66.0        
|22           |3047.0       |8            |40.0         |34.0         |60.0        
|22           |3137.0       |8            |20.0         |34.0         |60.0        
|22           |3288.0       |21           |20.0         |30.0         |56.0        
|22           |3378.0       |21           |0.0          |30.0         |56.0        
|22           |3390.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
