C101_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 200.0
cost per distance: 1.0
time per distance: 1.0
====================================================================================
feasible: True
solver runtime: 1.027407169342041
objective function value: 363.24680041159104
MIP gap: 0.0
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|4            |0.0          |0            |140.0        |40.0         |50.0        
|4            |16.553       |43           |140.0        |33.0         |35.0        
|4            |106.553      |43           |130.0        |33.0         |35.0        
|4            |109.553      |42           |130.0        |33.0         |32.0        
|4            |199.553      |42           |110.0        |33.0         |32.0        
|4            |201.553      |41           |110.0        |35.0         |32.0        
|4            |291.553      |41           |100.0        |35.0         |32.0        
|4            |293.553      |40           |100.0        |35.0         |30.0        
|4            |383.553      |40           |90.0         |35.0         |30.0        
|4            |412.0        |44           |90.0         |32.0         |30.0        
|4            |502.0        |44           |80.0         |32.0         |30.0        
|4            |508.0        |46           |80.0         |30.0         |32.0        
|4            |598.0        |46           |50.0         |30.0         |32.0        
|4            |600.0        |45           |50.0         |30.0         |30.0        
|4            |690.0        |45           |40.0         |30.0         |30.0        
|4            |693.0        |48           |40.0         |28.0         |30.0        
|4            |783.0        |48           |30.0         |28.0         |30.0        
|4            |815.0        |50           |30.0         |26.0         |32.0        
|4            |905.0        |50           |20.0         |26.0         |32.0        
|4            |1001.0       |49           |20.0         |28.0         |35.0        
|4            |1091.0       |49           |10.0         |28.0         |35.0        
|4            |1093.0       |47           |10.0         |30.0         |35.0        
|4            |1183.0       |47           |0.0          |30.0         |35.0        
|4            |1235.028     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|12           |0.0          |0            |170.0        |40.0         |50.0        
|12           |10.0         |20           |170.0        |30.0         |50.0        
|12           |100.0        |20           |160.0        |30.0         |50.0        
|12           |105.0        |24           |160.0        |25.0         |50.0        
|12           |195.0        |24           |150.0        |25.0         |50.0        
|12           |197.0        |25           |150.0        |25.0         |52.0        
|12           |287.0        |25           |110.0        |25.0         |52.0        
|12           |289.0        |27           |110.0        |23.0         |52.0        
|12           |379.0        |27           |100.0        |23.0         |52.0        
|12           |382.606      |29           |100.0        |20.0         |50.0        
|12           |472.606      |29           |90.0         |20.0         |50.0        
