C208_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 700.0
cost per distance: 1.0
time per distance: 1.0
====================================================================================
feasible: True
solver runtime: 413.34678196907043
objective function value: 352.1229549261871
MIP gap: 0.0
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|8            |0.0          |0            |230.0        |40.0         |50.0        
|8            |15.133       |5            |230.0        |42.0         |65.0        
|8            |105.133      |5            |220.0        |42.0         |65.0        
|8            |612.398      |2            |220.0        |45.0         |70.0        
|8            |702.398      |2            |190.0        |45.0         |70.0        
|8            |711.0        |1            |190.0        |52.0         |75.0        
|8            |801.0        |1            |180.0        |52.0         |75.0        
|8            |833.0        |7            |180.0        |58.0         |70.0        
|8            |923.0        |7            |160.0        |58.0         |70.0        
|8            |927.123      |3            |160.0        |62.0         |69.0        
|8            |1017.123     |3            |150.0        |62.0         |69.0        
|8            |1229.461     |4            |150.0        |60.0         |66.0        
|8            |1319.461     |4            |140.0        |60.0         |66.0        
|8            |1367.0       |49           |140.0        |48.0         |20.0        
|8            |1457.0       |49           |130.0        |48.0         |20.0        
|8            |1579.0       |40           |130.0        |36.0         |18.0        
|8            |1669.0       |40           |120.0        |36.0         |18.0        
|8            |1673.472     |44           |120.0        |32.0         |20.0        
|8            |1763.472     |44           |110.0        |32.0         |20.0        
|8            |1769.0       |46           |110.0        |34.0         |25.0        
|8            |1859.0       |46           |80.0         |34.0         |25.0        
|8            |1865.403     |45           |80.0         |30.0         |30.0        
|8            |1955.403     |45           |70.0         |30.0         |30.0        
|8            |2052.0       |50           |70.0         |26.0         |32.0        
|8            |2142.0       |50           |60.0         |26.0         |32.0        
|8            |2240.0       |47           |60.0         |30.0         |35.0        
|8            |2330.0       |47           |50.0         |30.0         |35.0        
|8            |2787.394     |42           |50.0         |33.0         |32.0        
|8            |2877.394     |42           |30.0         |33.0         |32.0        
|8            |2879.394     |41           |30.0         |35.0         |32.0        
|8            |2969.394     |41           |20.0         |35.0         |32.0        
|8            |2973.0       |43           |20.0         |33.0         |35.0        
|8            |3063.0       |43           |10.0         |33.0         |35.0        
|8            |3256.0       |48           |10.0         |36.0         |40.0        
|8            |3346.0       |48           |0.0          |36.0         |40.0        
|8            |3390.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|13           |0.0          |0            |630.0        |40.0         |50.0        
|13           |10.0         |20           |630.0        |30.0         |50.0        
|13           |100.0        |20           |620.0        |30.0         |50.0        
|13           |102.828      |22           |620.0        |28.0         |52.0        
|13           |192.828      |22           |600.0        |28.0         |52.0        
|13           |196.434      |24           |600.0        |25.0         |50.0        
|13           |286.434      |24           |590.0        |25.0         |50.0        
|13           |289.262      |27           |590.0        |23.0         |52.0        
|13           |379.262      |27           |580.0        |23.0         |52.0        
|13           |383.505      |30           |580.0        |20.0         |55.0        
|13           |473.505      |30           |570.0        |20.0         |55.0        
|13           |478.505      |29           |570.0        |20.0         |50.0        
|13           |568.505      |29           |560.0        |20.0         |50.0        
|13           |577.449      |6            |560.0        |16.0         |42.0        
|13           |667.449      |6            |540.0        |16.0         |42.0        
|13           |673.774      |32           |540.0        |10.0         |40.0        
|13           |763.774      |32           |510.0        |10.0         |40.0        
|13           |765.774      |33           |510.0        |8.0          |40.0        
|13           |855.774      |33           |470.0        |8.0          |40.0        
|13           |861.159      |31           |470.0        |10.0         |35.0        
|13           |951.159      |31           |450.0        |10.0         |35.0        
|13           |956.159      |35           |450.0        |5.0          |35.0        
|13           |1046.159     |35           |440.0        |5.0          |35.0        
|13           |1051.99      |37           |440.0        |2.0          |40.0        
|13           |1141.99      |37           |420.0        |2.0          |40.0        
|13           |1143.99      |38           |420.0        |0.0          |40.0        
|13           |1233.99      |38           |390.0        |0.0          |40.0        
|13           |1238.99      |39           |390.0        |0.0          |45.0        
|13           |1328.99      |39           |370.0        |0.0          |45.0        
|13           |1333.99      |36           |370.0        |5.0          |45.0        
|13           |1423.99      |36           |360.0        |5.0          |45.0        
|13           |1426.99      |34           |360.0        |8.0          |45.0        
|13           |1516.99      |34           |340.0        |8.0          |45.0        
|13           |1527.76      |28           |340.0        |4.0          |55.0        
|13           |1617.76      |28           |320.0        |4.0          |55.0        
|13           |1850.353     |26           |320.0        |8.0          |62.0        
|13           |1940.353     |26           |310.0        |8.0          |62.0        
|13           |1947.565     |23           |310.0        |14.0         |66.0        
|13           |2037.565     |23           |300.0        |14.0         |66.0        
|13           |2046.62      |18           |300.0        |15.0         |75.0        
|13           |2136.62      |18           |280.0        |15.0         |75.0        
|13           |2139.62      |17           |280.0        |18.0         |75.0        
|13           |2229.62      |17           |260.0        |18.0         |75.0        
|13           |2235.451     |19           |260.0        |15.0         |80.0        
|13           |2325.451     |19           |250.0        |15.0         |80.0        
|13           |2332.522     |16           |250.0        |20.0         |85.0        
|13           |2422.522     |16           |210.0        |20.0         |85.0        
|13           |2424.522     |14           |210.0        |22.0         |85.0        
|13           |2514.522     |14           |200.0        |22.0         |85.0        
|13           |2517.522     |12           |200.0        |25.0         |85.0        
|13           |2607.522     |12           |180.0        |25.0         |85.0        
|13           |2614.593     |15           |180.0        |20.0         |80.0        
|13           |2704.593     |15           |140.0        |20.0         |80.0        
|13           |2709.978     |13           |140.0        |22.0         |75.0        
|13           |2799.978     |13           |110.0        |22.0         |75.0        
|13           |2808.978     |25           |110.0        |22.0         |66.0        
|13           |2898.978     |25           |70.0         |22.0         |66.0        
|13           |2906.189     |9            |70.0         |28.0         |70.0        
|13           |2996.189     |9            |60.0         |28.0         |70.0        
|13           |3003.26      |11           |60.0         |35.0         |69.0        
|13           |3093.26      |11           |50.0         |35.0         |69.0        
|13           |3096.26      |10           |50.0         |35.0         |66.0        
|13           |3186.26      |10           |40.0         |35.0         |66.0        
|13           |3192.343     |8            |40.0         |34.0         |60.0        
|13           |3282.343     |8            |20.0         |34.0         |60.0        
|13           |3288.0       |21           |20.0         |30.0         |56.0        
|13           |3378.0       |21           |0.0          |30.0         |56.0        
|13           |3390.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
