C102_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 200.0
cost per distance: 1.0
time per distance: 1.0
====================================================================================
feasible: True
solver runtime: 3600.098393201828
objective function value: 362.1708099947857
MIP gap: 0.08116912851817813
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|0            |0.0          |0            |140.0        |40.0         |50.0        
|0            |16.553       |43           |140.0        |33.0         |35.0        
|0            |106.553      |43           |130.0        |33.0         |35.0        
|0            |109.553      |42           |130.0        |33.0         |32.0        
|0            |199.553      |42           |110.0        |33.0         |32.0        
|0            |223.549      |41           |110.0        |35.0         |32.0        
|0            |313.549      |41           |100.0        |35.0         |32.0        
|0            |319.0        |40           |100.0        |35.0         |30.0        
|0            |409.0        |40           |90.0         |35.0         |30.0        
|0            |412.0        |44           |90.0         |32.0         |30.0        
|0            |502.0        |44           |80.0         |32.0         |30.0        
|0            |508.0        |46           |80.0         |30.0         |32.0        
|0            |598.0        |46           |50.0         |30.0         |32.0        
|0            |600.0        |45           |50.0         |30.0         |30.0        
|0            |690.0        |45           |40.0         |30.0         |30.0        
|0            |692.0        |48           |40.0         |28.0         |30.0        
|0            |782.0        |48           |30.0         |28.0         |30.0        
|0            |941.394      |50           |30.0         |26.0         |32.0        
|0            |1031.394     |50           |20.0         |26.0         |32.0        
|0            |1035.0       |49           |20.0         |28.0         |35.0        
|0            |1125.0       |49           |10.0         |28.0         |35.0        
|0            |1127.0       |47           |10.0         |30.0         |35.0        
|0            |1217.0       |47           |0.0          |30.0         |35.0        
|0            |1236.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|1            |0.0          |0            |160.0        |40.0         |50.0        
|1            |202.721      |7            |160.0        |40.0         |66.0        
|1            |292.721      |7            |140.0        |40.0         |66.0        
|1            |295.549      |8            |140.0        |38.0         |68.0        
|1            |385.549      |8            |120.0        |38.0         |68.0        
|1            |389.154      |10           |120.0        |35.0         |66.0        
|1            |479.154      |10           |110.0        |35.0         |66.0        
|1            |482.154      |11           |110.0        |35.0         |69.0        
|1            |572.154      |11           |100.0        |35.0         |69.0        
|1            |575.317      |9            |100.0        |38.0         |70.0        
|1            |665.317      |9            |90.0         |38.0         |70.0        
|1            |667.553      |6            |90.0         |40.0         |69.0        
|1            |757.553      |6            |70.0         |40.0         |69.0        
|1            |759.789      |4            |70.0         |42.0         |68.0        
|1            |849.789      |4            |60.0         |42.0         |68.0        
|1            |853.394      |2            |60.0         |45.0         |70.0        
|1            |943.394      |2            |30.0         |45.0         |70.0        
|1            |945.394      |1            |30.0         |45.0         |68.0        
|1            |1035.394     |1            |20.0         |45.0         |68.0        
|1            |1039.0       |3            |20.0         |42.0         |66.0        
|1            |1129.0       |3            |10.0         |42.0         |66.0        
|1            |1130.0       |5            |10.0         |42.0         |65.0        
|1            |1220.0       |5            |0.0          |42.0         |65.0        
|1            |1235.133     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|2            |0.0          |0            |190.0        |40.0         |50.0        
|2            |30.806       |13           |190.0        |22.0         |75.0        
|2            |120.806      |13           |160.0        |22.0         |75.0        
|2            |124.806      |17           |160.0        |18.0         |75.0        
|2            |214.806      |17           |140.0        |18.0         |75.0        
|2            |217.806      |18           |140.0        |15.0         |75.0        
|2            |307.806      |18           |120.0        |15.0         |75.0        
|2            |312.806      |19           |120.0        |15.0         |80.0        
|2            |402.806      |19           |110.0        |15.0         |80.0        
|2            |429.0        |15           |110.0        |20.0         |80.0        
|2            |519.0        |15           |70.0         |20.0         |80.0        
|2            |528.0        |16           |70.0         |20.0         |85.0        
|2            |618.0        |16           |30.0         |20.0         |85.0        
|2            |620.0        |14           |30.0         |22.0         |85.0        
|2            |710.0        |14           |20.0         |22.0         |85.0        
|2            |1107.0       |12           |20.0         |25.0         |85.0        
