C202_025
====================================================================================
customer quantity: 25
vehicle quantity: 25
vehicle capacity: 700.0
cost per distance: 1.0
time per distance: 1.0
====================================================================================
feasible: True
solver runtime: 41.98293614387512
objective function value: 215.54256010750439
MIP gap: 0.0
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|22           |0.0          |0            |90.0         |40.0         |50.0        
|22           |15.133       |5            |90.0         |42.0         |65.0        
|22           |105.133      |5            |80.0         |42.0         |65.0        
|22           |110.957      |2            |80.0         |45.0         |70.0        
|22           |200.957      |2            |50.0         |45.0         |70.0        
|22           |209.566      |1            |50.0         |52.0         |75.0        
|22           |299.566      |1            |40.0         |52.0         |75.0        
|22           |307.368      |7            |40.0         |58.0         |70.0        
|22           |397.368      |7            |20.0         |58.0         |70.0        
|22           |1167.394     |3            |20.0         |62.0         |69.0        
|22           |1257.394     |3            |10.0         |62.0         |69.0        
|22           |1261.0       |4            |10.0         |60.0         |66.0        
|22           |1351.0       |4            |0.0          |60.0         |66.0        
|22           |3389.907     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|23           |0.0          |0            |370.0        |40.0         |50.0        
|23           |10.0         |20           |370.0        |30.0         |50.0        
|23           |100.0        |20           |360.0        |30.0         |50.0        
|23           |102.828      |22           |360.0        |28.0         |52.0        
|23           |192.828      |22           |340.0        |28.0         |52.0        
|23           |196.434      |24           |340.0        |25.0         |50.0        
|23           |286.434      |24           |330.0        |25.0         |50.0        
|23           |497.0        |6            |330.0        |16.0         |42.0        
|23           |587.0        |6            |310.0        |16.0         |42.0        
|23           |1643.0       |23           |310.0        |14.0         |66.0        
|23           |1733.0       |23           |300.0        |14.0         |66.0        
|23           |1742.055     |18           |300.0        |15.0         |75.0        
|23           |1832.055     |18           |280.0        |15.0         |75.0        
|23           |1837.055     |19           |280.0        |15.0         |80.0        
|23           |1927.055     |19           |270.0        |15.0         |80.0        
|23           |1934.126     |16           |270.0        |20.0         |85.0        
|23           |2024.126     |16           |230.0        |20.0         |85.0        
|23           |2026.126     |14           |230.0        |22.0         |85.0        
|23           |2116.126     |14           |220.0        |22.0         |85.0        
|23           |2119.125     |12           |220.0        |25.0         |85.0        
|23           |2209.125     |12           |200.0        |25.0         |85.0        
|23           |2216.194     |15           |200.0        |20.0         |80.0        
|23           |2306.194     |15           |160.0        |20.0         |80.0        
|23           |2311.579     |17           |160.0        |18.0         |75.0        
|23           |2401.579     |17           |140.0        |18.0         |75.0        
|23           |2405.579     |13           |140.0        |22.0         |75.0        
|23           |2495.579     |13           |110.0        |22.0         |75.0        
|23           |2504.579     |25           |110.0        |22.0         |66.0        
|23           |2594.579     |25           |70.0         |22.0         |66.0        
|23           |2601.79      |9            |70.0         |28.0         |70.0        
|23           |2691.79      |9            |60.0         |28.0         |70.0        
|23           |2857.918     |11           |60.0         |35.0         |69.0        
|23           |2947.918     |11           |50.0         |35.0         |69.0        
|23           |2950.917     |10           |50.0         |35.0         |66.0        
|23           |3040.917     |10           |40.0         |35.0         |66.0        
|23           |3047.0       |8            |40.0         |34.0         |60.0        
|23           |3137.0       |8            |20.0         |34.0         |60.0        
|23           |3142.657     |21           |20.0         |30.0         |56.0        
|23           |3232.657     |21           |0.0          |30.0         |56.0        
|23           |3389.907     |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
