C104_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 200.0
cost per distance: 1.0
time per distance: 1.0
====================================================================================
feasible: True
solver runtime: 3600.080454826355
objective function value: 359.65022139195366
MIP gap: 0.40068569074577015
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|0            |0.0          |0            |200.0        |40.0         |50.0        
|0            |30.806       |13           |200.0        |22.0         |75.0        
|0            |120.806      |13           |170.0        |22.0         |75.0        
|0            |124.806      |17           |170.0        |18.0         |75.0        
|0            |214.806      |17           |150.0        |18.0         |75.0        
|0            |217.806      |18           |150.0        |15.0         |75.0        
|0            |307.806      |18           |130.0        |15.0         |75.0        
|0            |312.806      |19           |130.0        |15.0         |80.0        
|0            |402.806      |19           |120.0        |15.0         |80.0        
|0            |407.806      |15           |120.0        |20.0         |80.0        
|0            |497.806      |15           |80.0         |20.0         |80.0        
|0            |502.806      |16           |80.0         |20.0         |85.0        
|0            |592.806      |16           |40.0         |20.0         |85.0        
|0            |594.806      |14           |40.0         |22.0         |85.0        
|0            |684.806      |14           |30.0         |22.0         |85.0        
|0            |687.806      |12           |30.0         |25.0         |85.0        
|0            |777.806      |12           |10.0         |25.0         |85.0        
|0            |799.277      |10           |10.0         |35.0         |66.0        
|0            |889.277      |10           |0.0          |35.0         |66.0        
|0            |1236.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|2            |0.0          |0            |200.0        |40.0         |50.0        
|2            |31.623       |32           |200.0        |10.0         |40.0        
|2            |121.623      |32           |170.0        |10.0         |40.0        
|2            |123.623      |33           |170.0        |8.0          |40.0        
|2            |213.623      |33           |130.0        |8.0          |40.0        
|2            |218.623      |34           |130.0        |8.0          |45.0        
|2            |308.623      |34           |110.0        |8.0          |45.0        
|2            |311.623      |36           |110.0        |5.0          |45.0        
|2            |401.623      |36           |100.0        |5.0          |45.0        
|2            |406.623      |39           |100.0        |0.0          |45.0        
|2            |496.623      |39           |80.0         |0.0          |45.0        
|2            |501.623      |38           |80.0         |0.0          |40.0        
|2            |591.623      |38           |50.0         |0.0          |40.0        
|2            |593.623      |37           |50.0         |2.0          |40.0        
|2            |683.623      |37           |30.0         |2.0          |40.0        
|2            |689.454      |35           |30.0         |5.0          |35.0        
|2            |779.454      |35           |20.0         |5.0          |35.0        
|2            |784.454      |31           |20.0         |10.0         |35.0        
|2            |874.454      |31           |0.0          |10.0         |35.0        
|2            |1236.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|3            |0.0          |0            |140.0        |40.0         |50.0        
|3            |16.553       |43           |140.0        |33.0         |35.0        
|3            |106.553      |43           |130.0        |33.0         |35.0        
|3            |109.553      |42           |130.0        |33.0         |32.0        
|3            |199.553      |42           |110.0        |33.0         |32.0        
|3            |201.553      |41           |110.0        |35.0         |32.0        
|3            |291.553      |41           |100.0        |35.0         |32.0        
|3            |293.553      |40           |100.0        |35.0         |30.0        
|3            |383.553      |40           |90.0         |35.0         |30.0        
|3            |386.553      |44           |90.0         |32.0         |30.0        
|3            |476.553      |44           |80.0         |32.0         |30.0        
|3            |479.381      |46           |80.0         |30.0         |32.0        
|3            |569.381      |46           |50.0         |30.0         |32.0        
|3            |756.566      |45           |50.0         |30.0         |30.0        
|3            |846.566      |45           |40.0         |30.0         |30.0        
|3            |848.566      |48           |40.0         |28.0         |30.0        
|3            |938.566      |48           |30.0         |28.0         |30.0        
|3            |941.394      |50           |30.0         |26.0         |32.0        
|3            |1031.394     |50           |20.0         |26.0         |32.0        
|3            |1035.0       |49           |20.0         |28.0         |35.0        
|3            |1125.0       |49           |10.0         |28.0         |35.0        
|3            |1127.0       |47           |10.0         |30.0         |35.0        
|3            |1217.0       |47           |0.0          |30.0         |35.0        
|3            |1236.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|7            |0.0          |0            |150.0        |40.0         |50.0        
|7            |231.172      |7            |150.0        |40.0         |66.0        
|7            |321.172      |7            |130.0        |40.0         |66.0        
|7            |324.0        |8            |130.0        |38.0         |68.0        
|7            |414.0        |8            |110.0        |38.0         |68.0        
|7            |448.0        |11           |110.0        |35.0         |69.0        
|7            |538.0        |11           |100.0        |35.0         |69.0        
|7            |541.162      |9            |100.0        |38.0         |70.0        
|7            |631.162      |9            |90.0         |38.0         |70.0        
|7            |633.398      |6            |90.0         |40.0         |69.0        
|7            |723.398      |6            |70.0         |40.0         |69.0        
|7            |727.0        |4            |70.0         |42.0         |68.0        
|7            |817.0        |4            |60.0         |42.0         |68.0        
|7            |820.606      |2            |60.0         |45.0         |70.0        
|7            |910.606      |2            |30.0         |45.0         |70.0        
|7            |912.606      |1            |30.0         |45.0         |68.0        
|7            |1002.606     |1            |20.0         |45.0         |68.0        
|7            |1006.211     |3            |20.0         |42.0         |66.0        
|7            |1096.211     |3            |10.0         |42.0         |66.0        
|7            |1097.211     |5            |10.0         |42.0         |65.0        
|7            |1187.211     |5            |0.0          |42.0         |65.0        
|7            |1236.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|21           |0.0          |0            |170.0        |40.0         |50.0        
|21           |10.0         |20           |170.0        |30.0         |50.0        
|21           |100.0        |20           |160.0        |30.0         |50.0        
|21           |105.0        |24           |160.0        |25.0         |50.0        
|21           |195.0        |24           |150.0        |25.0         |50.0        
|21           |218.394      |25           |150.0        |25.0         |52.0        
|21           |308.394      |25           |110.0        |25.0         |52.0        
|21           |310.394      |27           |110.0        |23.0         |52.0        
|21           |400.394      |27           |100.0        |23.0         |52.0        
|21           |404.0        |29           |100.0        |20.0         |50.0        
|21           |494.0        |29           |90.0         |20.0         |50.0        
|21           |499.0        |30           |90.0         |20.0         |55.0        
|21           |589.0        |30           |80.0         |20.0         |55.0        
|21           |592.0        |28           |80.0         |23.0         |55.0        
|21           |682.0        |28           |60.0         |23.0         |55.0        
|21           |684.0        |26           |60.0         |25.0         |55.0        
|21           |774.0        |26           |50.0         |25.0         |55.0        
|21           |777.0        |23           |50.0         |28.0         |55.0        
|21           |867.0        |23           |40.0         |28.0         |55.0        
|21           |1043.0       |22           |40.0         |28.0         |52.0        
|21           |1133.0       |22           |20.0         |28.0         |52.0        
|21           |1135.0       |21           |20.0         |30.0         |52.0        
|21           |1225.0       |21           |0.0          |30.0         |52.0        
|21           |1236.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
