R103_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 200.0
cost per distance: 1
time per distance: 1
====================================================================================
feasible: True
solver runtime: 3600.0095748901367
objective function value: 780.7688560366141
MIP gap: 0.2699094482241358
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|4            |0.0          |0            |55.0         |35.0         |35.0        
|4            |31.0         |42           |55.0         |24.0         |12.0        
|4            |41.0         |42           |50.0         |24.0         |12.0        
|4            |50.055       |43           |50.0         |23.0         |3.0         
|4            |60.055       |43           |43.0         |23.0         |3.0         
|4            |71.0         |15           |43.0         |30.0         |5.0         
|4            |81.0         |15           |35.0         |30.0         |5.0         
|4            |97.0         |41           |35.0         |42.0         |7.0         
|4            |107.0        |41           |30.0         |42.0         |7.0         
|4            |119.207      |2            |30.0         |35.0         |17.0        
|4            |129.207      |2            |23.0         |35.0         |17.0        
|4            |169.0        |13           |23.0         |30.0         |25.0        
|4            |179.0        |13           |0.0          |30.0         |25.0        
|4            |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|5            |0.0          |0            |69.0         |35.0         |35.0        
|5            |85.0         |40           |69.0         |40.0         |25.0        
|5            |95.0         |40           |60.0         |40.0         |25.0        
|5            |109.142      |12           |60.0         |50.0         |35.0        
|5            |119.142      |12           |41.0         |50.0         |35.0        
|5            |150.318      |24           |41.0         |65.0         |35.0        
|5            |160.318      |24           |38.0         |65.0         |35.0        
|5            |167.389      |29           |38.0         |64.0         |42.0        
|5            |177.389      |29           |29.0         |64.0         |42.0        
|5            |186.875      |3            |29.0         |55.0         |45.0        
|5            |196.875      |3            |16.0         |55.0         |45.0        
|5            |213.0        |28           |16.0         |41.0         |37.0        
|5            |223.0        |28           |0.0          |41.0         |37.0        
|5            |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|6            |0.0          |0            |72.0         |35.0         |35.0        
|6            |15.232       |1            |72.0         |41.0         |49.0        
|6            |25.232       |1            |62.0         |41.0         |49.0        
|6            |47.0         |33           |62.0         |53.0         |52.0        
|6            |57.0         |33           |51.0         |53.0         |52.0        
|6            |97.0         |9            |51.0         |55.0         |60.0        
|6            |107.0        |9            |35.0         |55.0         |60.0        
|6            |143.0        |35           |35.0         |63.0         |65.0        
|6            |153.0        |35           |27.0         |63.0         |65.0        
|6            |173.302      |34           |27.0         |65.0         |55.0        
|6            |183.302      |34           |13.0         |65.0         |55.0        
|6            |203.0        |50           |13.0         |47.0         |47.0        
|6            |213.0        |50           |0.0          |47.0         |47.0        
|6            |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|8            |0.0          |0            |109.0        |35.0         |35.0        
|8            |35.346       |37           |109.0        |20.0         |20.0        
|8            |45.346       |37           |101.0        |20.0         |20.0        
|8            |56.526       |14           |101.0        |15.0         |10.0        
|8            |66.526       |14           |81.0         |15.0         |10.0        
|8            |72.183       |44           |81.0         |11.0         |14.0        
|8            |82.183       |44           |63.0         |11.0         |14.0        
|8            |93.0         |38           |63.0         |5.0          |5.0         
|8            |103.0        |38           |47.0         |5.0          |5.0         
|8            |135.82       |16           |47.0         |10.0         |20.0        
|8            |145.82       |16           |28.0         |10.0         |20.0        
|8            |157.0        |17           |28.0         |5.0          |30.0        
