R112_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 200.0
cost per distance: 1
time per distance: 1
====================================================================================
feasible: True
solver runtime: 3600.058380126953
objective function value: 669.5352012488079
MIP gap: 0.3208732425342507
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|1            |0.0          |0            |87.0         |35.0         |35.0        
|1            |20.616       |5            |87.0         |15.0         |30.0        
|1            |30.616       |5            |61.0         |15.0         |30.0        
|1            |41.796       |16           |61.0         |10.0         |20.0        
|1            |51.796       |16           |42.0         |10.0         |20.0        
|1            |62.976       |17           |42.0         |5.0          |30.0        
|1            |72.976       |17           |40.0         |5.0          |30.0        
|1            |81.038       |45           |40.0         |6.0          |38.0        
|1            |91.038       |45           |24.0         |6.0          |38.0        
|1            |97.442       |8            |24.0         |10.0         |43.0        
|1            |107.442      |8            |15.0         |10.0         |43.0        
|1            |117.882      |18           |15.0         |20.0         |40.0        
|1            |127.882      |18           |3.0          |20.0         |40.0        
|1            |158.0        |6            |3.0          |25.0         |30.0        
|1            |168.0        |6            |0.0          |25.0         |30.0        
|1            |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|2            |0.0          |0            |84.0         |35.0         |35.0        
|2            |67.267       |7            |84.0         |20.0         |50.0        
|2            |77.267       |7            |79.0         |20.0         |50.0        
|2            |91.409       |10           |79.0         |30.0         |60.0        
|2            |101.409      |10           |63.0         |30.0         |60.0        
|2            |111.704      |32           |63.0         |35.0         |69.0        
|2            |121.704      |32           |40.0         |35.0         |69.0        
|2            |132.0        |30           |40.0         |40.0         |60.0        
|2            |142.0        |30           |19.0         |40.0         |60.0        
|2            |149.071      |20           |19.0         |45.0         |65.0        
|2            |159.071      |20           |10.0         |45.0         |65.0        
|2            |204.0        |1            |10.0         |41.0         |49.0        
|2            |214.0        |1            |0.0          |41.0         |49.0        
|2            |230.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|3            |0.0          |0            |135.0        |35.0         |35.0        
|3            |40.0         |40           |135.0        |40.0         |25.0        
|3            |50.0         |40           |126.0        |40.0         |25.0        
