R201_050
====================================================================================
customer quantity: 50
vehicle quantity: 25
vehicle capacity: 1000.0
cost per distance: 1
time per distance: 1
====================================================================================
feasible: True
solver runtime: 609.4755809307098
objective function value: 794.3376726609554
MIP gap: 0.0
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|1            |0.0          |0            |77.0         |35.0         |35.0        
|1            |45.0         |33           |77.0         |53.0         |52.0        
|1            |55.0         |33           |66.0         |53.0         |52.0        
|1            |400.0        |9            |66.0         |55.0         |60.0        
|1            |410.0        |9            |50.0         |55.0         |60.0        
|1            |529.0        |34           |50.0         |65.0         |55.0        
|1            |539.0        |34           |36.0         |65.0         |55.0        
|1            |686.0        |35           |36.0         |63.0         |65.0        
|1            |696.0        |35           |28.0         |63.0         |65.0        
|1            |726.067      |24           |28.0         |65.0         |35.0        
|1            |736.067      |24           |25.0         |65.0         |35.0        
|1            |754.094      |4            |25.0         |55.0         |20.0        
|1            |764.094      |4            |6.0          |55.0         |20.0        
|1            |956.0        |25           |6.0          |65.0         |20.0        
|1            |966.0        |25           |0.0          |65.0         |20.0        
|1            |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|2            |0.0          |0            |120.0        |35.0         |35.0        
|2            |33.971       |39           |120.0        |60.0         |12.0        
|2            |43.971       |39           |89.0         |60.0         |12.0        
|2            |302.972      |23           |89.0         |55.0         |5.0         
|2            |312.972      |23           |60.0         |55.0         |5.0         
|2            |331.0        |21           |60.0         |45.0         |20.0        
|2            |341.0        |21           |49.0         |45.0         |20.0        
|2            |396.0        |41           |49.0         |42.0         |7.0         
|2            |406.0        |41           |44.0         |42.0         |7.0         
|2            |410.243      |22           |44.0         |45.0         |10.0        
|2            |420.243      |22           |26.0         |45.0         |10.0        
|2            |437.0        |40           |26.0         |40.0         |25.0        
|2            |447.0        |40           |17.0         |40.0         |25.0        
|2            |588.0        |26           |17.0         |45.0         |30.0        
|2            |598.0        |26           |0.0          |45.0         |30.0        
|2            |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|7            |0.0          |0            |131.0        |35.0         |35.0        
|7            |143.0        |2            |131.0        |35.0         |17.0        
|7            |153.0        |2            |124.0        |35.0         |17.0        
|7            |165.083      |42           |124.0        |24.0         |12.0        
|7            |175.083      |42           |119.0        |24.0         |12.0        
|7            |184.303      |15           |119.0        |30.0         |5.0         
|7            |194.303      |15           |111.0        |30.0         |5.0         
|7            |210.114      |14           |111.0        |15.0         |10.0        
|7            |220.114      |14           |91.0         |15.0         |10.0        
|7            |340.0        |44           |91.0         |11.0         |14.0        
|7            |350.0        |44           |73.0         |11.0         |14.0        
|7            |373.0        |16           |73.0         |10.0         |20.0        
|7            |383.0        |16           |54.0         |10.0         |20.0        
|7            |405.0        |38           |54.0         |5.0          |5.0         
|7            |415.0        |38           |38.0         |5.0          |5.0         
|7            |620.0        |43           |38.0         |23.0         |3.0         
|7            |630.0        |43           |31.0         |23.0         |3.0         
|7            |647.263      |37           |31.0         |20.0         |20.0        
|7            |657.263      |37           |23.0         |20.0         |20.0        
|7            |827.0        |13           |23.0         |30.0         |25.0        
|7            |837.0        |13           |0.0          |30.0         |25.0        
|7            |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|11           |0.0          |0            |143.0        |35.0         |35.0        
|11           |34.0         |5            |143.0        |15.0         |30.0        
|11           |44.0         |5            |117.0        |15.0         |30.0        
|11           |56.042       |45           |117.0        |6.0          |38.0        
|11           |66.042       |45           |101.0        |6.0          |38.0        
|11           |190.789      |47           |101.0        |8.0          |56.0        
|11           |200.789      |47           |74.0         |8.0          |56.0        
|11           |208.0        |36           |74.0         |2.0          |60.0        
|11           |218.0        |36           |69.0         |2.0          |60.0        
|11           |501.0        |49           |69.0         |6.0          |68.0        
|11           |511.0        |49           |39.0         |6.0          |68.0        
|11           |628.0        |46           |39.0         |2.0          |48.0        
|11           |638.0        |46           |38.0         |2.0          |48.0        
|11           |773.0        |48           |38.0         |13.0         |52.0        
|11           |783.0        |48           |2.0          |13.0         |52.0        
|11           |806.409      |17           |2.0          |5.0          |30.0        
|11           |816.409      |17           |0.0          |5.0          |30.0        
|11           |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|17           |0.0          |0            |122.0        |35.0         |35.0        
|17           |104.0        |27           |122.0        |35.0         |40.0        
|17           |114.0        |27           |106.0        |35.0         |40.0        
|17           |152.0        |31           |106.0        |31.0         |52.0        
|17           |162.0        |31           |79.0         |31.0         |52.0        
|17           |259.0        |30           |79.0         |40.0         |60.0        
|17           |269.0        |30           |58.0         |40.0         |60.0        
|17           |289.616      |11           |58.0         |20.0         |65.0        
|17           |299.616      |11           |46.0         |20.0         |65.0        
|17           |306.687      |19           |46.0         |15.0         |60.0        
|17           |316.687      |19           |29.0         |15.0         |60.0        
|17           |391.353      |7            |29.0         |20.0         |50.0        
|17           |401.353      |7            |24.0         |20.0         |50.0        
|17           |413.56       |8            |24.0         |10.0         |43.0        
|17           |423.56       |8            |15.0         |10.0         |43.0        
|17           |434.0        |18           |15.0         |20.0         |40.0        
|17           |444.0        |18           |3.0          |20.0         |40.0        
|17           |514.0        |6            |3.0          |25.0         |30.0        
|17           |524.0        |6            |0.0          |25.0         |30.0        
|17           |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|21           |0.0          |0            |128.0        |35.0         |35.0        
|21           |114.0        |28           |128.0        |41.0         |37.0        
|21           |124.0        |28           |112.0        |41.0         |37.0        
|21           |228.0        |12           |112.0        |50.0         |35.0        
|21           |238.0        |12           |93.0         |50.0         |35.0        
|21           |313.0        |29           |93.0         |64.0         |42.0        
|21           |323.0        |29           |84.0         |64.0         |42.0        
|21           |527.0        |3            |84.0         |55.0         |45.0        
|21           |537.0        |3            |71.0         |55.0         |45.0        
|21           |547.0        |50           |71.0         |47.0         |47.0        
|21           |557.0        |50           |58.0         |47.0         |47.0        
|21           |606.189      |20           |58.0         |45.0         |65.0        
|21           |616.189      |20           |49.0         |45.0         |65.0        
|21           |632.0        |10           |49.0         |30.0         |60.0        
|21           |642.0        |10           |33.0         |30.0         |60.0        
|21           |660.0        |32           |33.0         |35.0         |69.0        
|21           |670.0        |32           |10.0         |35.0         |69.0        
|21           |707.0        |1            |10.0         |41.0         |49.0        
|21           |717.0        |1            |0.0          |41.0         |49.0        
|21           |1000.0       |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
