C102_025
====================================================================================
customer quantity: 25
vehicle quantity: 25
vehicle capacity: 200.0
cost per distance: 1.0
time per distance: 1.0
====================================================================================
feasible: True
solver runtime: 562.7998011112213
objective function value: 190.7376293618508
MIP gap: 0.0
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|0            |0.0          |0            |190.0        |40.0         |50.0        
|0            |30.806       |13           |190.0        |22.0         |75.0        
|0            |120.806      |13           |160.0        |22.0         |75.0        
|0            |124.806      |17           |160.0        |18.0         |75.0        
|0            |214.806      |17           |140.0        |18.0         |75.0        
|0            |217.806      |18           |140.0        |15.0         |75.0        
|0            |307.806      |18           |120.0        |15.0         |75.0        
|0            |312.806      |19           |120.0        |15.0         |80.0        
|0            |402.806      |19           |110.0        |15.0         |80.0        
|0            |429.0        |15           |110.0        |20.0         |80.0        
|0            |519.0        |15           |70.0         |20.0         |80.0        
|0            |528.0        |16           |70.0         |20.0         |85.0        
|0            |618.0        |16           |30.0         |20.0         |85.0        
|0            |620.0        |14           |30.0         |22.0         |85.0        
|0            |710.0        |14           |20.0         |22.0         |85.0        
|0            |1107.0       |12           |20.0         |25.0         |85.0        
|0            |1197.0       |12           |0.0          |25.0         |85.0        
|0            |1236.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|2            |0.0          |0            |110.0        |40.0         |50.0        
|2            |10.0         |20           |110.0        |30.0         |50.0        
|2            |100.0        |20           |100.0        |30.0         |50.0        
|2            |105.0        |24           |100.0        |25.0         |50.0        
|2            |195.0        |24           |90.0         |25.0         |50.0        
|2            |224.0        |25           |90.0         |25.0         |52.0        
|2            |314.0        |25           |50.0         |25.0         |52.0        
|2            |732.0        |23           |50.0         |28.0         |55.0        
|2            |822.0        |23           |40.0         |28.0         |55.0        
|2            |825.0        |22           |40.0         |28.0         |52.0        
|2            |915.0        |22           |20.0         |28.0         |52.0        
|2            |1135.0       |21           |20.0         |30.0         |52.0        
|2            |1225.0       |21           |0.0          |30.0         |52.0        
|2            |1236.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
|3            |0.0          |0            |160.0        |40.0         |50.0        
|3            |16.0         |7            |160.0        |40.0         |66.0        
|3            |106.0        |7            |140.0        |40.0         |66.0        
|3            |255.0        |8            |140.0        |38.0         |68.0        
|3            |345.0        |8            |120.0        |38.0         |68.0        
|3            |357.0        |10           |120.0        |35.0         |66.0        
|3            |447.0        |10           |110.0        |35.0         |66.0        
|3            |450.0        |11           |110.0        |35.0         |69.0        
|3            |540.0        |11           |100.0        |35.0         |69.0        
|3            |543.162      |9            |100.0        |38.0         |70.0        
|3            |633.162      |9            |90.0         |38.0         |70.0        
|3            |635.398      |6            |90.0         |40.0         |69.0        
|3            |725.398      |6            |70.0         |40.0         |69.0        
|3            |759.789      |4            |70.0         |42.0         |68.0        
|3            |849.789      |4            |60.0         |42.0         |68.0        
|3            |853.394      |2            |60.0         |45.0         |70.0        
|3            |943.394      |2            |30.0         |45.0         |70.0        
|3            |945.394      |1            |30.0         |45.0         |68.0        
|3            |1035.394     |1            |20.0         |45.0         |68.0        
|3            |1039.0       |3            |20.0         |42.0         |66.0        
|3            |1129.0       |3            |10.0         |42.0         |66.0        
|3            |1130.0       |5            |10.0         |42.0         |65.0        
|3            |1220.0       |5            |0.0          |42.0         |65.0        
|3            |1236.0       |0            |0.0          |40.0         |50.0        
------------------------------------------------------------------------------------
