R105_025
====================================================================================
customer quantity: 25
vehicle quantity: 25
vehicle capacity: 200.0
cost per distance: 1
time per distance: 1
====================================================================================
feasible: True
solver runtime: 8.613648891448975
objective function value: 531.5386420627178
MIP gap: 0.0
====================================================================================
|vehicle no.  |time         |node no.     |cargo        |X            |Y           
------------------------------------------------------------------------------------
|0            |0.0          |0            |64.0         |35.0         |35.0        
|0            |66.0         |19           |64.0         |15.0         |60.0        
|0            |76.0         |19           |47.0         |15.0         |60.0        
|0            |83.071       |11           |47.0         |20.0         |65.0        
|0            |93.071       |11           |35.0         |20.0         |65.0        
|0            |120.189      |10           |35.0         |30.0         |60.0        
|0            |130.189      |10           |19.0         |30.0         |60.0        
|0            |146.0        |20           |19.0         |45.0         |65.0        
|0            |156.0        |20           |10.0         |45.0         |65.0        
|0            |181.0        |1            |10.0         |41.0         |49.0        
|0            |191.0        |1            |0.0          |41.0         |49.0        
|0            |229.541      |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|1            |0.0          |0            |38.0         |35.0         |35.0        
|1            |58.0         |2            |38.0         |35.0         |17.0        
|1            |68.0         |2            |31.0         |35.0         |17.0        
|1            |81.0         |15           |31.0         |30.0         |5.0         
|1            |91.0         |15           |23.0         |30.0         |5.0         
|1            |179.0        |13           |23.0         |30.0         |25.0        
|1            |189.0        |13           |0.0          |30.0         |25.0        
|1            |229.541      |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|2            |0.0          |0            |28.0         |35.0         |35.0        
|2            |74.56        |7            |28.0         |20.0         |50.0        
|2            |84.56        |7            |23.0         |20.0         |50.0        
|2            |94.56        |18           |23.0         |20.0         |40.0        
|2            |104.56       |18           |11.0         |20.0         |40.0        
|2            |115.0        |8            |11.0         |10.0         |43.0        
|2            |125.0        |8            |2.0          |10.0         |43.0        
|2            |177.0        |17           |2.0          |5.0          |30.0        
|2            |187.0        |17           |0.0          |5.0          |30.0        
|2            |229.541      |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|3            |0.0          |0            |57.0         |35.0         |35.0        
|3            |75.505       |12           |57.0         |50.0         |35.0        
|3            |85.505       |12           |38.0         |50.0         |35.0        
|3            |111.0        |9            |38.0         |55.0         |60.0        
|3            |121.0        |9            |22.0         |55.0         |60.0        
|3            |136.0        |3            |22.0         |55.0         |45.0        
|3            |146.0        |3            |9.0          |55.0         |45.0        
|3            |161.0        |24           |9.0          |65.0         |35.0        
|3            |171.0        |24           |6.0          |65.0         |35.0        
|3            |186.0        |25           |6.0          |65.0         |20.0        
|3            |196.0        |25           |0.0          |65.0         |20.0        
|3            |229.541      |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|4            |0.0          |0            |77.0         |35.0         |35.0        
|4            |59.972       |21           |77.0         |45.0         |20.0        
|4            |69.972       |21           |66.0         |45.0         |20.0        
|4            |88.0         |23           |66.0         |55.0         |5.0         
|4            |98.0         |23           |37.0         |55.0         |5.0         
|4            |117.0        |22           |37.0         |45.0         |10.0        
|4            |127.0        |22           |19.0         |45.0         |10.0        
|4            |169.0        |4            |19.0         |55.0         |20.0        
|4            |179.0        |4            |0.0          |55.0         |20.0        
|4            |213.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
|11           |0.0          |0            |68.0         |35.0         |35.0        
|11           |24.0         |5            |68.0         |15.0         |30.0        
|11           |34.0         |5            |42.0         |15.0         |30.0        
|11           |62.0         |14           |42.0         |15.0         |10.0        
|11           |72.0         |14           |22.0         |15.0         |10.0        
|11           |90.972       |16           |22.0         |10.0         |20.0        
|11           |100.972      |16           |3.0          |10.0         |20.0        
|11           |119.0        |6            |3.0          |25.0         |30.0        
|11           |129.0        |6            |0.0          |25.0         |30.0        
|11           |174.0        |0            |0.0          |35.0         |35.0        
------------------------------------------------------------------------------------
